Variety;Treatment;Id;Plant;Leaf;Date;Time;Fm.;PAR;Temp;Y..II.;ETR;SPAD;alpha;ETRm;Ik
V3;C;2;C_V3_2;9;06/10/2020;09:16:35;1390;128;29.3;0.394;21.2;36.5;0.196;30.595;156.422
V3;C;2;C_V3_2;9;06/10/2020;09:16:55;1284;195;29.2;0.309;25.3;36.5;0.196;30.595;156.422
V3;C;2;C_V3_2;9;06/10/2020;09:16:15;1667;0;29.6;0.693;0;36.5;0.196;30.595;156.422
V3;C;2;C_V3_2;9;06/10/2020;09:18:15;1132;842;29.9;0.087;30.8;36.5;0.196;30.595;156.422
V3;C;2;C_V3_2;9;06/10/2020;09:18:35;1103;1178;30.1;0.063;31.2;36.5;0.196;30.595;156.422
V3;C;2;C_V3_2;9;06/10/2020;09:17:15;1223;292;29.4;0.235;28.8;36.5;0.196;30.595;156.422
V3;C;2;C_V3_2;9;06/10/2020;09:17:35;1203;430;29.5;0.171;30.9;36.5;0.196;30.595;156.422
V3;C;2;C_V3_2;9;06/10/2020;09:17:55;1176;645;29.6;0.113;30.6;36.5;0.196;30.595;156.422
V3;C;2;C_V3_2;9;06/10/2020;09:18:55;1070;1536;30.6;0.046;29.7;36.5;0.196;30.595;156.422
V3;C;3;C_V3_3;9;07/10/2020;08:32:47;1058;417;27.8;0.128;22.4;33.8;0.174;22.261;127.857
V3;C;3;C_V3_3;9;07/10/2020;08:33:47;968;1143;28.8;0.045;21.6;33.8;0.174;22.261;127.857
V3;C;3;C_V3_3;9;07/10/2020;08:31:47;1171;123;27.3;0.326;16.8;33.8;0.174;22.261;127.857
V3;C;3;C_V3_3;9;07/10/2020;08:32:27;1083;282;27.8;0.183;21.7;33.8;0.174;22.261;127.857
V3;C;3;C_V3_3;9;07/10/2020;08:31:27;1452;0;27.5;0.677;0;33.8;0.174;22.261;127.857
V3;C;3;C_V3_3;9;07/10/2020;08:32:07;1116;188;27.6;0.25;19.7;33.8;0.174;22.261;127.857
V3;C;3;C_V3_3;9;07/10/2020;08:33:27;992;816;28.3;0.064;21.9;33.8;0.174;22.261;127.857
V3;C;3;C_V3_3;9;07/10/2020;08:34:07;947;1491;29.1;0.037;23.2;33.8;0.174;22.261;127.857
V3;C;3;C_V3_3;9;07/10/2020;08:33:07;1031;624;28.3;0.085;22.3;33.8;0.174;22.261;127.857
V3;C;4;C_V3_4;9;08/10/2020;08:26:54;1498;123;26.5;0.4;20.7;30.1;0.201;28.553;141.757
V3;C;4;C_V3_4;9;08/10/2020;08:27:14;1458;188;27;0.308;24.3;30.1;0.201;28.553;141.757
V3;C;4;C_V3_4;9;08/10/2020;08:27:54;1402;417;27.6;0.159;27.8;30.1;0.201;28.553;141.757
V3;C;4;C_V3_4;9;08/10/2020;08:26:34;1656;0;26.5;0.719;0;30.1;0.201;28.553;141.757
V3;C;4;C_V3_4;9;08/10/2020;08:28:14;1372;625;27.8;0.105;27.6;30.1;0.201;28.553;141.757
V3;C;4;C_V3_4;9;08/10/2020;08:28:54;1298;1144;28.6;0.062;29.8;30.1;0.201;28.553;141.757
V3;C;4;C_V3_4;9;08/10/2020;08:27:34;1430;282;27.3;0.225;26.6;30.1;0.201;28.553;141.757
V3;C;4;C_V3_4;9;08/10/2020;08:28:34;1328;817;28.1;0.082;28.1;30.1;0.201;28.553;141.757
V3;C;4;C_V3_4;9;08/10/2020;08:29:14;1241;1492;28.8;0.048;30.1;30.1;0.201;28.553;141.757
V3;C;7;C_V3_7;9;06/10/2020;09:20:56;1388;128;29.2;0.436;23.4;31.1;0.219;34.359;156.736
V3;C;7;C_V3_7;9;06/10/2020;09:23:16;895;1539;30.6;0.054;34.9;31.1;0.219;34.359;156.736
V3;C;7;C_V3_7;9;06/10/2020;09:20:36;1627;0;29.9;0.679;0;31.1;0.219;34.359;156.736
V3;C;7;C_V3_7;9;06/10/2020;09:21:36;1159;292;29.2;0.269;33;31.1;0.219;34.359;156.736
V3;C;7;C_V3_7;9;06/10/2020;09:22:16;1047;646;29.6;0.122;33.1;31.1;0.219;34.359;156.736
V3;C;7;C_V3_7;9;06/10/2020;09:21:56;1106;432;29.4;0.185;33.6;31.1;0.219;34.359;156.736
V3;C;7;C_V3_7;9;06/10/2020;09:22:36;989;844;29.9;0.099;35.1;31.1;0.219;34.359;156.736
V3;C;7;C_V3_7;9;06/10/2020;09:21:16;1256;195;29;0.35;28.7;31.1;0.219;34.359;156.736
V3;C;7;C_V3_7;9;06/10/2020;09:22:56;937;1181;30.3;0.07;34.7;31.1;0.219;34.359;156.736
V3;C;8;C_V3_8;9;07/10/2020;08:37:07;895;821;29.4;0.072;24.8;25.9;0.25;24.21;96.752
V3;C;8;C_V3_8;9;07/10/2020;08:36:27;940;419;28.8;0.144;25.3;25.9;0.25;24.21;96.752
V3;C;8;C_V3_8;9;07/10/2020;08:36:07;977;283;28.6;0.209;24.8;25.9;0.25;24.21;96.752
V3;C;8;C_V3_8;9;07/10/2020;08:35:47;1038;189;28.6;0.295;23.4;25.9;0.25;24.21;96.752
V3;C;8;C_V3_8;9;07/10/2020;08:37:47;854;1500;30.1;0.036;22.7;25.9;0.25;24.21;96.752
V3;C;8;C_V3_8;9;07/10/2020;08:36:47;915;628;29;0.092;24.3;25.9;0.25;24.21;96.752
V3;C;8;C_V3_8;9;07/10/2020;08:35:07;1503;0;28.8;0.647;0;25.9;0.25;24.21;96.752
V3;C;8;C_V3_8;9;07/10/2020;08:37:27;873;1149;29.6;0.048;23.2;25.9;0.25;24.21;96.752
V3;C;8;C_V3_8;9;07/10/2020;08:35:27;1152;124;28.6;0.395;20.6;25.9;0.25;24.21;96.752
V3;C;9;C_V3_9;9;08/10/2020;08:31:06;1376;189;28.8;0.316;25.1;34;0.204;29.386;144.305
V3;C;9;C_V3_9;9;08/10/2020;08:32:26;1245;822;30.1;0.088;30.4;34;0.204;29.386;144.305
V3;C;9;C_V3_9;9;08/10/2020;08:31:46;1306;420;29.4;0.165;29.1;34;0.204;29.386;144.305
V3;C;9;C_V3_9;9;08/10/2020;08:32:06;1278;629;29.8;0.11;29.1;34;0.204;29.386;144.305
V3;C;9;C_V3_9;9;08/10/2020;08:30:26;1657;0;28.8;0.68;0;34;0.204;29.386;144.305
V3;C;9;C_V3_9;9;08/10/2020;08:32:46;1206;1152;30.4;0.061;29.5;34;0.204;29.386;144.305
V3;C;9;C_V3_9;9;08/10/2020;08:31:26;1337;284;29.3;0.234;27.9;34;0.204;29.386;144.305
V3;C;9;C_V3_9;9;08/10/2020;08:30:46;1454;124;28.8;0.4;20.8;34;0.204;29.386;144.305
V3;C;9;C_V3_9;9;08/10/2020;08:33:06;1160;1502;30.9;0.046;29;34;0.204;29.386;144.305
V3;S-AF;2;D_V3_2;9;06/10/2020;10:11:16;1347;846;30.4;0.099;35.2;35.3;0.189;36.132;191.29
V3;S-AF;2;D_V3_2;9;06/10/2020;10:10:16;1306;294;29.5;0.252;31.1;35.3;0.189;36.132;191.29
V3;S-AF;2;D_V3_2;9;06/10/2020;10:11:36;1314;1184;30.9;0.078;38.8;35.3;0.189;36.132;191.29
V3;S-AF;2;D_V3_2;9;06/10/2020;10:10:56;1346;648;30.1;0.126;34.3;35.3;0.189;36.132;191.29
V3;S-AF;2;D_V3_2;9;06/10/2020;10:10:36;1327;433;29.6;0.188;34.2;35.3;0.189;36.132;191.29
V3;S-AF;2;D_V3_2;9;06/10/2020;10:09:56;1326;196;29.4;0.334;27.5;35.3;0.189;36.132;191.29
V3;S-AF;2;D_V3_2;9;06/10/2020;10:09:16;1586;0;30.1;0.735;0;35.3;0.189;36.132;191.29
V3;S-AF;2;D_V3_2;9;06/10/2020;10:09:36;1406;129;29.5;0.424;23;35.3;0.189;36.132;191.29
V3;S-AF;2;D_V3_2;9;06/10/2020;10:11:56;1267;1543;31.4;0.059;38.2;35.3;0.189;36.132;191.29
V3;S-AF;3;D_V3_3;9;07/10/2020;09:55:37;1347;434;29.1;0.242;44.1;41.6;0.202;49.894;247.221
V3;S-AF;3;D_V3_3;9;07/10/2020;09:54:37;1525;129;29.1;0.492;26.7;41.6;0.202;49.894;247.221
V3;S-AF;3;D_V3_3;9;07/10/2020;09:56:56;1268;1546;30.9;0.084;54.5;41.6;0.202;49.894;247.221
V3;S-AF;3;D_V3_3;9;07/10/2020;09:54:57;1413;196;28.9;0.403;33.2;41.6;0.202;49.894;247.221
V3;S-AF;3;D_V3_3;9;07/10/2020;09:54:17;1650;0;29.5;0.718;0;41.6;0.202;49.894;247.221
V3;S-AF;3;D_V3_3;9;07/10/2020;09:56:36;1310;1186;30.4;0.099;49.3;41.6;0.202;49.894;247.221
V3;S-AF;3;D_V3_3;9;07/10/2020;09:55:17;1363;294;28.9;0.322;39.8;41.6;0.202;49.894;247.221
V3;S-AF;3;D_V3_3;9;07/10/2020;09:55:57;1335;649;29.6;0.177;48.2;41.6;0.202;49.894;247.221
V3;S-AF;3;D_V3_3;9;07/10/2020;09:56:17;1341;848;29.9;0.139;49.5;41.6;0.202;49.894;247.221
V3;S-AF;4;D_V3_4;9;08/10/2020;09:36:52;1477;0;30.9;0.72;0;39.1;0.248;46.922;189.511
V3;S-AF;4;D_V3_4;9;08/10/2020;09:39:31;1298;1548;31.6;0.077;50.1;39.1;0.248;46.922;189.511
V3;S-AF;4;D_V3_4;9;08/10/2020;09:37:32;1435;196;30.4;0.44;36.2;39.1;0.248;46.922;189.511
V3;S-AF;4;D_V3_4;9;08/10/2020;09:38:52;1352;849;31;0.132;47.1;39.1;0.248;46.922;189.511
V3;S-AF;4;D_V3_4;9;08/10/2020;09:39:12;1321;1188;31.4;0.097;48.4;39.1;0.248;46.922;189.511
V3;S-AF;4;D_V3_4;9;08/10/2020;09:37:12;1470;129;30.6;0.544;29.5;39.1;0.248;46.922;189.511
V3;S-AF;4;D_V3_4;9;08/10/2020;09:38:12;1387;434;30.6;0.241;43.9;39.1;0.248;46.922;189.511
V3;S-AF;4;D_V3_4;9;08/10/2020;09:38:32;1369;650;30.9;0.164;44.8;39.1;0.248;46.922;189.511
V3;S-AF;4;D_V3_4;9;08/10/2020;09:37:52;1405;295;30.5;0.332;41.1;39.1;0.248;46.922;189.511
V3;S-AF;7;D_V3_7;9;06/10/2020;10:15:54;1060;1184;30.9;0.128;63.7;39.7;0.249;65.074;260.921
V3;S-AF;7;D_V3_7;9;06/10/2020;10:16:14;1018;1544;31.5;0.106;68.7;39.7;0.249;65.074;260.921
V3;S-AF;7;D_V3_7;9;06/10/2020;10:15:14;1163;648;30.1;0.24;65.3;39.7;0.249;65.074;260.921
V3;S-AF;7;D_V3_7;9;06/10/2020;10:14:54;1230;433;29.9;0.314;57.1;39.7;0.249;65.074;260.921
V3;S-AF;7;D_V3_7;9;06/10/2020;10:14:14;1353;196;29.5;0.517;42.6;39.7;0.249;65.074;260.921
V3;S-AF;7;D_V3_7;9;06/10/2020;10:14:34;1287;294;29.6;0.42;51.9;39.7;0.249;65.074;260.921
V3;S-AF;7;D_V3_7;9;06/10/2020;10:13:34;1496;0;29.6;0.695;0;39.7;0.249;65.074;260.921
V3;S-AF;7;D_V3_7;9;06/10/2020;10:13:54;1447;129;29.5;0.572;31;39.7;0.249;65.074;260.921
V3;S-AF;7;D_V3_7;9;06/10/2020;10:15:34;1114;846;30.4;0.18;64;39.7;0.249;65.074;260.921
V3;S-AF;8;D_V3_8;9;07/10/2020;09:58:22;1497;0;29.7;0.703;0;42.1;0.263;68.87;261.458
V3;S-AF;8;D_V3_8;9;07/10/2020;09:59:22;1377;294;29.4;0.442;54.6;42.1;0.263;68.87;261.458
V3;S-AF;8;D_V3_8;9;07/10/2020;09:59:42;1331;434;29.6;0.343;62.5;42.1;0.263;68.87;261.458
V3;S-AF;8;D_V3_8;9;07/10/2020;09:58:42;1517;129;29.4;0.603;32.7;42.1;0.263;68.87;261.458
V3;S-AF;8;D_V3_8;9;07/10/2020;10:00:43;1207;1186;30.2;0.147;73.2;42.1;0.263;68.87;261.458
V3;S-AF;8;D_V3_8;9;07/10/2020;10:00:22;1261;847;29.9;0.194;69;42.1;0.263;68.87;261.458
V3;S-AF;8;D_V3_8;9;07/10/2020;10:00:02;1282;649;29.6;0.246;67.1;42.1;0.263;68.87;261.458
V3;S-AF;8;D_V3_8;9;07/10/2020;09:59:02;1440;196;29.4;0.541;44.5;42.1;0.263;68.87;261.458
V3;S-AF;8;D_V3_8;9;07/10/2020;10:01:03;1149;1547;30.6;0.102;66.3;42.1;0.263;68.87;261.458
V3;S-AF;9;D_V3_9;9;08/10/2020;09:35:23;1077;1188;32.2;0.11;54.9;42.7;0.241;53.568;222.317
V3;S-AF;9;D_V3_9;9;08/10/2020;09:35:03;1133;849;31.6;0.153;54.6;42.7;0.241;53.568;222.317
V3;S-AF;9;D_V3_9;9;08/10/2020;09:33:23;1447;129;30.4;0.536;29;42.7;0.241;53.568;222.317
V3;S-AF;9;D_V3_9;9;08/10/2020;09:34:43;1198;650;31.1;0.193;52.7;42.7;0.241;53.568;222.317
V3;S-AF;9;D_V3_9;9;08/10/2020;09:33:03;1561;0;30.9;0.727;0;42.7;0.241;53.568;222.317
V3;S-AF;9;D_V3_9;9;08/10/2020;09:35:43;1024;1549;32.7;0.081;52.7;42.7;0.241;53.568;222.317
V3;S-AF;9;D_V3_9;9;08/10/2020;09:33:43;1372;196;30.2;0.461;37.9;42.7;0.241;53.568;222.317
V3;S-AF;9;D_V3_9;9;08/10/2020;09:34:23;1263;434;30.7;0.278;50.7;42.7;0.241;53.568;222.317
V3;S-AF;9;D_V3_9;9;08/10/2020;09:34:03;1313;295;30.4;0.368;45.6;42.7;0.241;53.568;222.317
V3;S;2;L_V3_2;9;06/10/2020;11:30:04;1119;1554;32.7;0.071;46.3;39.9;0.251;47.029;187.259
V3;S;2;L_V3_2;9;06/10/2020;11:28:04;1517;197;31.1;0.44;36.4;39.9;0.251;47.029;187.259
V3;S;2;L_V3_2;9;06/10/2020;11:29:04;1291;652;31.6;0.17;46.6;39.9;0.251;47.029;187.259
V3;S;2;L_V3_2;9;06/10/2020;11:29:24;1233;851;31.9;0.135;48.3;39.9;0.251;47.029;187.259
V3;S;2;L_V3_2;9;06/10/2020;11:29:44;1173;1191;32.2;0.095;47.5;39.9;0.251;47.029;187.259
V3;S;2;L_V3_2;9;06/10/2020;11:28:44;1359;436;31.4;0.251;46;39.9;0.251;47.029;187.259
V3;S;2;L_V3_2;9;06/10/2020;11:28:24;1435;296;31.1;0.341;42.4;39.9;0.251;47.029;187.259
V3;S;2;L_V3_2;9;06/10/2020;11:27:44;1607;130;31.1;0.533;29.1;39.9;0.251;47.029;187.259
V3;S;2;L_V3_2;9;06/10/2020;11:27:24;1655;1;31.4;0.712;0.3;39.9;0.251;47.029;187.259
V3;S;3;L_V3_3;9;07/10/2020;11:04:34;1214;851;31.1;0.222;79.3;42.8;0.255;80.955;317.147
V3;S;3;L_V3_3;9;07/10/2020;11:03:34;1345;295;30.9;0.468;58;42.8;0.255;80.955;317.147
V3;S;3;L_V3_3;9;07/10/2020;11:05:14;1102;1552;31.9;0.128;83.4;42.8;0.255;80.955;317.147
V3;S;3;L_V3_3;9;07/10/2020;11:02:54;1398;129;30.9;0.615;33.3;42.8;0.255;80.955;317.147
V3;S;3;L_V3_3;9;07/10/2020;11:03:14;1382;197;30.8;0.561;46.4;42.8;0.255;80.955;317.147
V3;S;3;L_V3_3;9;07/10/2020;11:04:14;1263;651;30.9;0.272;74.4;42.8;0.255;80.955;317.147
V3;S;3;L_V3_3;9;07/10/2020;11:04:54;1156;1189;31.6;0.167;83.4;42.8;0.255;80.955;317.147
V3;S;3;L_V3_3;9;07/10/2020;11:03:54;1300;435;31.1;0.382;69.8;42.8;0.255;80.955;317.147
V3;S;3;L_V3_3;9;07/10/2020;11:02:34;1373;0;31.4;0.696;0;42.8;0.255;80.955;317.147
V3;S;4;L_V3_4;9;08/10/2020;11:17:07;1245;1190;31.3;0.11;55;38.5;0.264;52.875;200.613
V3;S;4;L_V3_4;9;08/10/2020;11:15:27;1492;197;30.3;0.483;40;38.5;0.264;52.875;200.613
V3;S;4;L_V3_4;9;08/10/2020;11:16:47;1305;852;30.8;0.148;53;38.5;0.264;52.875;200.613
V3;S;4;L_V3_4;9;08/10/2020;11:15:47;1445;295;30.4;0.376;46.6;38.5;0.264;52.875;200.613
V3;S;4;L_V3_4;9;08/10/2020;11:16:27;1352;652;30.6;0.184;50.4;38.5;0.264;52.875;200.613
V3;S;4;L_V3_4;9;08/10/2020;11:14:47;1597;0;30.6;0.708;0;38.5;0.264;52.875;200.613
V3;S;4;L_V3_4;9;08/10/2020;11:17:27;1197;1553;31.5;0.083;54.1;38.5;0.264;52.875;200.613
V3;S;4;L_V3_4;9;08/10/2020;11:15:07;1553;129;30.4;0.569;30.8;38.5;0.264;52.875;200.613
V3;S;4;L_V3_4;9;08/10/2020;11:16:07;1399;435;30.6;0.277;50.6;38.5;0.264;52.875;200.613
V3;S;7;L_V3_7;9;06/10/2020;11:31:27;1422;1;31.4;0.709;0.3;43.8;0.237;47.642;200.662
V3;S;7;L_V3_7;9;06/10/2020;11:31:47;1402;130;31.6;0.519;28.3;43.8;0.237;47.642;200.662
V3;S;7;L_V3_7;9;06/10/2020;11:32:07;1336;197;31.6;0.43;35.6;43.8;0.237;47.642;200.662
V3;S;7;L_V3_7;9;06/10/2020;11:32:27;1266;296;31.7;0.337;41.9;43.8;0.237;47.642;200.662
V3;S;7;L_V3_7;9;06/10/2020;11:34:07;966;1553;33.2;0.073;47.6;43.8;0.237;47.642;200.662
V3;S;7;L_V3_7;9;06/10/2020;11:32:47;1194;436;31.9;0.25;45.8;43.8;0.237;47.642;200.662
V3;S;7;L_V3_7;9;06/10/2020;11:33:07;1132;652;32.2;0.17;46.6;43.8;0.237;47.642;200.662
V3;S;7;L_V3_7;9;06/10/2020;11:33:47;1016;1191;32.8;0.098;49;43.8;0.237;47.642;200.662
V3;S;7;L_V3_7;9;06/10/2020;11:33:27;1071;852;32.6;0.135;48.3;43.8;0.237;47.642;200.662
V3;S;8;L_V3_8;9;07/10/2020;11:08:04;944;435;33;0.242;44.2;41.7;0.154;56.472;367.122
V3;S;8;L_V3_8;9;07/10/2020;11:07:04;1140;129;33;0.411;22.3;41.7;0.154;56.472;367.122
V3;S;8;L_V3_8;9;07/10/2020;11:08:44;901;851;33.2;0.149;53.3;41.7;0.154;56.472;367.122
V3;S;8;L_V3_8;9;07/10/2020;11:09:24;860;1553;33.5;0.097;63.3;41.7;0.154;56.472;367.122
V3;S;8;L_V3_8;9;07/10/2020;11:08:24;920;652;33.1;0.179;49;41.7;0.154;56.472;367.122
V3;S;8;L_V3_8;9;07/10/2020;11:07:44;980;295;33;0.303;37.5;41.7;0.154;56.472;367.122
V3;S;8;L_V3_8;9;07/10/2020;11:09:04;882;1191;33.3;0.111;55.5;41.7;0.154;56.472;367.122
V3;S;8;L_V3_8;9;07/10/2020;11:07:24;1039;197;32.9;0.365;30.2;41.7;0.154;56.472;367.122
V3;S;8;L_V3_8;9;07/10/2020;11:06:44;1524;0;32.9;0.649;0;41.7;0.154;56.472;367.122
V3;S;9;L_V3_9;9;08/10/2020;11:22:08;1260;1553;31.9;0.089;58.1;45.4;0.219;56.824;258.924
V3;S;9;L_V3_9;9;08/10/2020;11:20:08;1489;197;30.4;0.447;37;45.4;0.219;56.824;258.924
V3;S;9;L_V3_9;9;08/10/2020;11:20:48;1413;436;30.9;0.27;49.4;45.4;0.219;56.824;258.924
V3;S;9;L_V3_9;9;08/10/2020;11:20:28;1449;295;30.6;0.363;45;45.4;0.219;56.824;258.924
V3;S;9;L_V3_9;9;08/10/2020;11:21:28;1355;851;31.4;0.159;56.8;45.4;0.219;56.824;258.924
V3;S;9;L_V3_9;9;08/10/2020;11:19:48;1551;129;30.4;0.538;29.1;45.4;0.219;56.824;258.924
V3;S;9;L_V3_9;9;08/10/2020;11:21:48;1332;1191;31.6;0.12;60;45.4;0.219;56.824;258.924
V3;S;9;L_V3_9;9;08/10/2020;11:19:28;1619;1;30.4;0.713;0.3;45.4;0.219;56.824;258.924
V3;S;9;L_V3_9;9;08/10/2020;11:21:08;1386;652;31.1;0.198;54.2;45.4;0.219;56.824;258.924
V4;C;2;C_V4_2;9;06/10/2020;08:55:08;1199;635;28.5;0.17;45.3;37.1;0.26;41.805;160.978
V4;C;2;C_V4_2;9;06/10/2020;08:55:28;1147;830;28.8;0.121;42.2;37.1;0.26;41.805;160.978
V4;C;2;C_V4_2;9;06/10/2020;08:55:48;1037;1162;29.1;0.085;41.5;37.1;0.26;41.805;160.978
V4;C;2;C_V4_2;9;06/10/2020;08:56:08;952;1514;29.5;0.062;39.4;37.1;0.26;41.805;160.978
V4;C;2;C_V4_2;9;06/10/2020;08:54:48;1291;425;28.1;0.232;41.4;37.1;0.26;41.805;160.978
V4;C;2;C_V4_2;9;06/10/2020;08:53:29;1703;0;28.2;0.674;0;37.1;0.26;41.805;160.978
V4;C;2;C_V4_2;9;06/10/2020;08:53:49;1615;126;27.8;0.518;27.4;37.1;0.26;41.805;160.978
V4;C;2;C_V4_2;9;06/10/2020;08:54:08;1491;191;27.8;0.445;35.7;37.1;0.26;41.805;160.978
V4;C;2;C_V4_2;9;06/10/2020;08:54:28;1415;288;27.9;0.308;37.3;37.1;0.26;41.805;160.978
V4;C;3;C_V4_3;9;07/10/2020;09:09:01;1472;0;30.9;0.646;0;25.8;0.252;49.88;197.699
V4;C;3;C_V4_3;9;07/10/2020;09:11:41;707;1540;32.9;0.076;49.2;25.8;0.252;49.88;197.699
V4;C;3;C_V4_3;9;07/10/2020;09:10:41;827;646;31.7;0.183;49.7;25.8;0.252;49.88;197.699
V4;C;3;C_V4_3;9;07/10/2020;09:11:01;773;844;32.1;0.142;50.3;25.8;0.252;49.88;197.699
V4;C;3;C_V4_3;9;07/10/2020;09:10:01;1024;292;31.1;0.36;44.2;25.8;0.252;49.88;197.699
V4;C;3;C_V4_3;9;07/10/2020;09:09:21;1386;128;30.9;0.539;29;25.8;0.252;49.88;197.699
V4;C;3;C_V4_3;9;07/10/2020;09:11:21;735;1181;32.5;0.102;50.6;25.8;0.252;49.88;197.699
V4;C;3;C_V4_3;9;07/10/2020;09:09:41;1193;195;30.9;0.459;37.6;25.8;0.252;49.88;197.699
V4;C;3;C_V4_3;9;07/10/2020;09:10:21;906;432;31.4;0.268;48.6;25.8;0.252;49.88;197.699
V4;C;4;C_V4_4;9;08/10/2020;09:05:27;1231;195;31.2;0.403;33;35.2;0.245;40.714;166.288
V4;C;4;C_V4_4;9;08/10/2020;09:05:07;1431;128;31.1;0.503;27;35.2;0.245;40.714;166.288
V4;C;4;C_V4_4;9;08/10/2020;09:07:07;780;1183;32.4;0.081;40.2;35.2;0.245;40.714;166.288
V4;C;4;C_V4_4;9;08/10/2020;09:06:07;958;432;31.5;0.225;40.8;35.2;0.245;40.714;166.288
V4;C;4;C_V4_4;9;08/10/2020;09:06:27;882;647;31.7;0.153;41.6;35.2;0.245;40.714;166.288
V4;C;4;C_V4_4;9;08/10/2020;09:06:47;826;845;31.9;0.121;42.9;35.2;0.245;40.714;166.288
V4;C;4;C_V4_4;9;08/10/2020;09:05:47;1072;293;31.4;0.307;37.8;35.2;0.245;40.714;166.288
V4;C;4;C_V4_4;9;08/10/2020;09:07:26;746;1543;32.9;0.059;38.2;35.2;0.245;40.714;166.288
V4;C;4;C_V4_4;9;08/10/2020;09:04:47;1601;0;30.9;0.678;0;35.2;0.245;40.714;166.288
V4;C;7;C_V4_7;9;06/10/2020;08:50:01;1453;191;27.8;0.403;32.3;36.6;0.226;42.557;188.468
V4;C;7;C_V4_7;9;06/10/2020;08:52:00;1067;1510;28.6;0.066;41.9;36.6;0.226;42.557;188.468
V4;C;7;C_V4_7;9;06/10/2020;08:51:20;1199;828;28.1;0.125;43.5;36.6;0.226;42.557;188.468
V4;C;7;C_V4_7;9;06/10/2020;08:49:41;1576;125;27.8;0.489;25.7;36.6;0.226;42.557;188.468
