Variety;Treatment;Id;Plant;Leaf;Date;Time;Fm.;PAR;Temp;Y..II.;ETR;SPAD;alpha;ETRm;Ik
V6;S-AF;8;D_V6_8;9;07/10/2020;09:39:23;1045;1186;30.6;0.182;90.7;39.6;0.264;93.19;353.328
V6;S-AF;8;D_V6_8;9;07/10/2020;09:39:03;1092;848;30.5;0.26;92.6;39.6;0.264;93.19;353.328
V6;S-AF;8;D_V6_8;9;07/10/2020;09:39:43;946;1546;30.9;0.15;97.4;39.6;0.264;93.19;353.328
V6;S-AF;8;D_V6_8;9;07/10/2020;09:38:43;1165;649;30.4;0.31;84.5;39.6;0.264;93.19;353.328
V6;S-AF;9;D_V6_9;9;08/10/2020;09:25:01;1047;434;29.6;0.28;51;41.1;0.202;60.478;299.28
V6;S-AF;9;D_V6_9;9;08/10/2020;09:25:41;917;849;30.1;0.169;60.3;41.1;0.202;60.478;299.28
V6;S-AF;9;D_V6_9;9;08/10/2020;09:26:01;849;1188;30.6;0.126;62.9;41.1;0.202;60.478;299.28
V6;S-AF;9;D_V6_9;9;08/10/2020;09:26:21;792;1547;30.9;0.097;63;41.1;0.202;60.478;299.28
V6;S-AF;9;D_V6_9;9;08/10/2020;09:24:41;1115;294;29.6;0.362;44.7;41.1;0.202;60.478;299.28
V6;S-AF;9;D_V6_9;9;08/10/2020;09:25:21;983;650;30.1;0.202;55.1;41.1;0.202;60.478;299.28
V6;S-AF;9;D_V6_9;9;08/10/2020;09:24:01;1326;129;29.6;0.506;27.4;41.1;0.202;60.478;299.28
V6;S-AF;9;D_V6_9;9;08/10/2020;09:24:21;1210;196;29.4;0.441;36.3;41.1;0.202;60.478;299.28
V6;S-AF;9;D_V6_9;9;08/10/2020;09:23:41;1598;0;30.1;0.737;0;41.1;0.202;60.478;299.28
V6;S;2;L_V6_2;9;06/10/2020;10:42:39;1161;196;28.8;0.428;35.2;36.5;0.208;52.874;253.609
V6;S;2;L_V6_2;9;06/10/2020;10:42:59;1095;294;29.1;0.341;42.1;36.5;0.208;52.874;253.609
V6;S;2;L_V6_2;9;06/10/2020;10:43:19;1041;433;29.3;0.256;46.6;36.5;0.208;52.874;253.609
V6;S;2;L_V6_2;9;06/10/2020;10:41:59;1512;0;28.7;0.729;0;36.5;0.208;52.874;253.609
V6;S;2;L_V6_2;9;06/10/2020;10:42:19;1267;129;28.8;0.497;26.9;36.5;0.208;52.874;253.609
V6;S;2;L_V6_2;9;06/10/2020;10:43:59;921;847;29.6;0.149;53;36.5;0.208;52.874;253.609
V6;S;2;L_V6_2;9;06/10/2020;10:44:19;865;1185;30.1;0.113;56.2;36.5;0.208;52.874;253.609
V6;S;2;L_V6_2;9;06/10/2020;10:44:39;809;1545;30.4;0.083;53.9;36.5;0.208;52.874;253.609
V6;S;2;L_V6_2;9;06/10/2020;10:43:39;983;648;29.4;0.183;49.8;36.5;0.208;52.874;253.609
V6;S;3;L_V6_3;9;07/10/2020;10:41:37;1133;196;30.5;0.606;49.9;43.5;0.255;114.555;448.393
V6;S;3;L_V6_3;9;07/10/2020;10:41:57;1096;294;30.6;0.542;66.9;43.5;0.255;114.555;448.393
V6;S;3;L_V6_3;9;07/10/2020;10:42:17;1023;434;30.4;0.459;83.7;43.5;0.255;114.555;448.393
V6;S;3;L_V6_3;9;07/10/2020;10:41:17;1101;129;31;0.624;33.8;43.5;0.255;114.555;448.393
V6;S;3;L_V6_3;9;07/10/2020;10:40:57;1082;0;31.5;0.676;0;43.5;0.255;114.555;448.393
V6;S;3;L_V6_3;9;07/10/2020;10:42:57;936;848;30.5;0.286;101.9;43.5;0.255;114.555;448.393
V6;S;3;L_V6_3;9;07/10/2020;10:43:17;906;1186;30.6;0.233;116.1;43.5;0.255;114.555;448.393
V6;S;3;L_V6_3;9;07/10/2020;10:43:37;833;1546;30.6;0.182;118.2;43.5;0.255;114.555;448.393
V6;S;3;L_V6_3;9;07/10/2020;10:42:37;991;649;30.6;0.376;102.5;43.5;0.255;114.555;448.393
V6;S;4;L_V6_4;9;08/10/2020;10:29:50;1353;433;29.1;0.218;39.6;42.2;0.195;45.923;235.555
V6;S;4;L_V6_4;9;08/10/2020;10:29:10;1481;196;28.6;0.384;31.6;42.2;0.195;45.923;235.555
V6;S;4;L_V6_4;9;08/10/2020;10:29:30;1409;294;28.8;0.307;37.9;42.2;0.195;45.923;235.555
V6;S;4;L_V6_4;9;08/10/2020;10:30:10;1291;648;29.3;0.155;42.2;42.2;0.195;45.923;235.555
V6;S;4;L_V6_4;9;08/10/2020;10:28:50;1583;129;28.8;0.472;25.6;42.2;0.195;45.923;235.555
V6;S;4;L_V6_4;9;08/10/2020;10:30:50;1186;1184;29.6;0.11;54.7;42.2;0.195;45.923;235.555
V6;S;4;L_V6_4;9;08/10/2020;10:31:10;1164;1543;30.1;0.07;45.4;42.2;0.195;45.923;235.555
V6;S;4;L_V6_4;9;08/10/2020;10:30:30;1229;846;29.4;0.124;44.1;42.2;0.195;45.923;235.555
V6;S;4;L_V6_4;9;08/10/2020;10:28:30;1612;0;29.4;0.728;0;42.2;0.195;45.923;235.555
V6;S;7;L_V6_7;9;06/10/2020;10:48:10;1005;847;30.5;0.184;65.5;37.8;0.241;65.839;273.389
V6;S;7;L_V6_7;9;06/10/2020;10:48:30;932;1185;30.9;0.137;68.2;37.8;0.241;65.839;273.389
V6;S;7;L_V6_7;9;06/10/2020;10:48:50;869;1545;31.2;0.105;68.1;37.8;0.241;65.839;273.389
V6;S;7;L_V6_7;9;06/10/2020;10:46:10;1457;0;30.1;0.706;0;37.8;0.241;65.839;273.389
V6;S;7;L_V6_7;9;06/10/2020;10:46:30;1434;129;29.8;0.578;31.3;37.8;0.241;65.839;273.389
V6;S;7;L_V6_7;9;06/10/2020;10:46:50;1328;196;29.8;0.504;41.5;37.8;0.241;65.839;273.389
V6;S;7;L_V6_7;9;06/10/2020;10:47:10;1222;294;29.9;0.413;51;37.8;0.241;65.839;273.389
V6;S;7;L_V6_7;9;06/10/2020;10:47:30;1149;433;30;0.318;57.8;37.8;0.241;65.839;273.389
V6;S;7;L_V6_7;9;06/10/2020;10:47:50;1077;648;30.2;0.227;61.8;37.8;0.241;65.839;273.389
V6;S;8;L_V6_8;9;07/10/2020;10:36:40;1419;0;31.8;0.698;0;42.4;0.218;72.652;333.322
V6;S;8;L_V6_8;9;07/10/2020;10:37:00;1250;129;31.5;0.539;29.2;42.4;0.218;72.652;333.322
V6;S;8;L_V6_8;9;07/10/2020;10:37:20;1100;196;31.4;0.485;39.9;42.4;0.218;72.652;333.322
V6;S;8;L_V6_8;9;07/10/2020;10:37:40;1007;294;31.6;0.413;51;42.4;0.218;72.652;333.322
V6;S;8;L_V6_8;9;07/10/2020;10:39:20;772;1545;32.4;0.117;75.9;42.4;0.218;72.652;333.322
V6;S;8;L_V6_8;9;07/10/2020;10:38:00;941;433;31.7;0.332;60.4;42.4;0.218;72.652;333.322
V6;S;8;L_V6_8;9;07/10/2020;10:38:20;876;648;31.9;0.243;66.1;42.4;0.218;72.652;333.322
V6;S;8;L_V6_8;9;07/10/2020;10:38:40;833;847;32;0.202;71.9;42.4;0.218;72.652;333.322
V6;S;8;L_V6_8;9;07/10/2020;10:39:00;796;1184;32.2;0.147;73.1;42.4;0.218;72.652;333.322
V6;S;9;L_V6_9;9;08/10/2020;10:32:35;1276;129;29.4;0.606;32.8;40.9;0.239;91.514;382.56
V6;S;9;L_V6_9;9;08/10/2020;10:34:55;782;1545;30.7;0.145;94.1;40.9;0.239;91.514;382.56
V6;S;9;L_V6_9;9;08/10/2020;10:34:15;823;846;30.4;0.256;91;40.9;0.239;91.514;382.56
V6;S;9;L_V6_9;9;08/10/2020;10:34:35;803;1185;30.5;0.182;90.6;40.9;0.239;91.514;382.56
V6;S;9;L_V6_9;9;08/10/2020;10:32:15;1407;0;29.7;0.709;0;40.9;0.239;91.514;382.56
V6;S;9;L_V6_9;9;08/10/2020;10:32:55;1128;196;29.5;0.56;46.1;40.9;0.239;91.514;382.56
V6;S;9;L_V6_9;9;08/10/2020;10:33:15;1006;294;29.6;0.475;58.7;40.9;0.239;91.514;382.56
V6;S;9;L_V6_9;9;08/10/2020;10:33:35;910;433;29.8;0.388;70.6;40.9;0.239;91.514;382.56
V6;S;9;L_V6_9;9;08/10/2020;10:33:55;848;648;30;0.303;82.5;40.9;0.239;91.514;382.56
V7;C;2;C_V7_2;9;06/10/2020;09:07:39;1307;290;29.6;0.423;51.5;36.3;0.26;63.756;245.258
V7;C;2;C_V7_2;9;06/10/2020;09:08:59;935;1173;30.6;0.133;65.5;36.3;0.26;63.756;245.258
V7;C;2;C_V7_2;9;06/10/2020;09:08:19;1101;641;30.1;0.227;61.1;36.3;0.26;63.756;245.258
V7;C;2;C_V7_2;9;06/10/2020;09:09:19;860;1528;31.1;0.099;63.5;36.3;0.26;63.756;245.258
V7;C;2;C_V7_2;9;06/10/2020;09:07:59;1199;428;29.9;0.323;58.1;36.3;0.26;63.756;245.258
V7;C;2;C_V7_2;9;06/10/2020;09:06:39;1492;0;29.9;0.702;0;36.3;0.26;63.756;245.258
V7;C;2;C_V7_2;9;06/10/2020;09:06:59;1514;127;29.6;0.594;31.7;36.3;0.26;63.756;245.258
V7;C;2;C_V7_2;9;06/10/2020;09:07:19;1429;194;29.5;0.526;42.9;36.3;0.26;63.756;245.258
V7;C;2;C_V7_2;9;06/10/2020;09:08:39;1013;837;30.3;0.187;65.7;36.3;0.26;63.756;245.258
V7;C;3;C_V7_3;9;07/10/2020;08:52:11;1580;0;31.1;0.718;0;44.8;0.28;56.993;203.842
V7;C;3;C_V7_3;9;07/10/2020;08:54:51;791;1523;31.9;0.087;55.7;44.8;0.28;56.993;203.842
V7;C;3;C_V7_3;9;07/10/2020;08:54:31;847;1168;31.6;0.117;57.4;44.8;0.28;56.993;203.842
V7;C;3;C_V7_3;9;07/10/2020;08:53:11;1234;289;30.4;0.414;50.3;44.8;0.28;56.993;203.842
V7;C;3;C_V7_3;9;07/10/2020;08:53:31;1098;427;30.6;0.307;55.1;44.8;0.28;56.993;203.842
V7;C;3;C_V7_3;9;07/10/2020;08:53:51;996;638;30.9;0.213;57.1;44.8;0.28;56.993;203.842
V7;C;3;C_V7_3;9;07/10/2020;08:52:51;1403;193;30.4;0.518;42;44.8;0.28;56.993;203.842
V7;C;3;C_V7_3;9;07/10/2020;08:52:31;1552;126;30.4;0.599;31.7;44.8;0.28;56.993;203.842
V7;C;3;C_V7_3;9;07/10/2020;08:54:11;913;835;31.1;0.165;57.9;44.8;0.28;56.993;203.842
V7;C;4;C_V7_4;9;08/10/2020;08:49:10;1169;428;30.6;0.246;44.2;52;0.249;45.161;181.296
V7;C;4;C_V7_4;9;08/10/2020;08:47:50;1639;0;30.6;0.728;0;52;0.249;45.161;181.296
V7;C;4;C_V7_4;9;08/10/2020;08:50:10;918;1172;31.4;0.094;46.3;52;0.249;45.161;181.296
V7;C;4;C_V7_4;9;08/10/2020;08:50:30;854;1528;31.6;0.068;43.6;52;0.249;45.161;181.296
V7;C;4;C_V7_4;9;08/10/2020;08:48:50;1276;290;30.4;0.335;40.8;52;0.249;45.161;181.296
V7;C;4;C_V7_4;9;08/10/2020;08:49:30;1075;641;30.9;0.167;45;52;0.249;45.161;181.296
V7;C;4;C_V7_4;9;08/10/2020;08:48:30;1407;193;30.4;0.433;35.1;52;0.249;45.161;181.296
V7;C;4;C_V7_4;9;08/10/2020;08:48:10;1557;127;30.4;0.528;28.2;52;0.249;45.161;181.296
V7;C;4;C_V7_4;9;08/10/2020;08:49:50;990;837;31.1;0.132;46.4;52;0.249;45.161;181.296
V7;C;7;C_V7_7;9;06/10/2020;09:12:44;1053;839;30.9;0.155;54.6;51.6;0.229;54.011;235.71
V7;C;7;C_V7_7;9;06/10/2020;09:13:04;937;1175;31.4;0.114;56.3;51.6;0.229;54.011;235.71
V7;C;7;C_V7_7;9;06/10/2020;09:11:04;1488;127;30.1;0.552;29.4;51.6;0.229;54.011;235.71
V7;C;7;C_V7_7;9;06/10/2020;09:11:24;1340;194;30.1;0.44;35.9;51.6;0.229;54.011;235.71
V7;C;7;C_V7_7;9;06/10/2020;09:11:44;1242;291;30.2;0.352;43;51.6;0.229;54.011;235.71
V7;C;7;C_V7_7;9;06/10/2020;09:13:23;860;1532;31.9;0.085;54.7;51.6;0.229;54.011;235.71
V7;C;7;C_V7_7;9;06/10/2020;09:12:04;1172;429;30.4;0.291;52.4;51.6;0.229;54.011;235.71
V7;C;7;C_V7_7;9;06/10/2020;09:12:24;1166;643;30.6;0.185;50;51.6;0.229;54.011;235.71
V7;C;7;C_V7_7;9;06/10/2020;09:10:44;1715;0;30.1;0.734;0;51.6;0.229;54.011;235.71
V7;C;8;C_V7_8;9;07/10/2020;08:50:04;1099;1165;30.6;0.089;43.5;57;0.255;42.065;164.728
V7;C;8;C_V7_8;9;07/10/2020;08:48:44;1369;288;29.6;0.323;39.1;57;0.255;42.065;164.728
V7;C;8;C_V7_8;9;07/10/2020;08:50:24;1031;1518;30.9;0.063;40.2;57;0.255;42.065;164.728
V7;C;8;C_V7_8;9;07/10/2020;08:49:44;1157;832;30.1;0.123;43;57;0.255;42.065;164.728
V7;C;8;C_V7_8;9;07/10/2020;08:49:24;1223;637;29.9;0.156;41.7;57;0.255;42.065;164.728
V7;C;8;C_V7_8;9;07/10/2020;08:48:04;1604;126;29.6;0.524;27.7;57;0.255;42.065;164.728
V7;C;8;C_V7_8;9;07/10/2020;08:49:04;1291;426;29.6;0.234;41.9;57;0.255;42.065;164.728
V7;C;8;C_V7_8;9;07/10/2020;08:47:44;1706;0;29.7;0.722;0;57;0.255;42.065;164.728
V7;C;8;C_V7_8;9;07/10/2020;08:48:24;1468;192;29.6;0.423;34.1;57;0.255;42.065;164.728
V7;C;9;C_V7_9;9;08/10/2020;08:43:11;1658;0;30;0.703;0;45.3;0.222;57.79;260.378
V7;C;9;C_V7_9;9;08/10/2020;08:44:31;1435;427;29.6;0.282;50.6;45.3;0.222;57.79;260.378
V7;C;9;C_V7_9;9;08/10/2020;08:45:51;1114;1523;30.4;0.094;60.1;45.3;0.222;57.79;260.378
V7;C;9;C_V7_9;9;08/10/2020;08:43:51;1570;193;29.4;0.463;37.5;45.3;0.222;57.79;260.378
V7;C;9;C_V7_9;9;08/10/2020;08:44:11;1496;289;29.4;0.367;44.5;45.3;0.222;57.79;260.378
V7;C;9;C_V7_9;9;08/10/2020;08:45:31;1198;1169;30.1;0.122;59.9;45.3;0.222;57.79;260.378
V7;C;9;C_V7_9;9;08/10/2020;08:45:11;1282;835;29.8;0.166;58.2;45.3;0.222;57.79;260.378
V7;C;9;C_V7_9;9;08/10/2020;08:43:31;1645;127;29.6;0.545;29.1;45.3;0.222;57.79;260.378
V7;C;9;C_V7_9;9;08/10/2020;08:44:51;1364;639;29.7;0.202;54.2;45.3;0.222;57.79;260.378
V7;S-AF;2;D_V7_2;9;06/10/2020;09:41:49;1160;434;29.9;0.287;52.3;49.2;0.245;55.278;225.184
V7;S-AF;2;D_V7_2;9;06/10/2020;09:42:29;1014;847;30.4;0.153;54.4;49.2;0.245;55.278;225.184
V7;S-AF;2;D_V7_2;9;06/10/2020;09:43:09;929;1546;31.4;0.091;59.1;49.2;0.245;55.278;225.184
V7;S-AF;2;D_V7_2;9;06/10/2020;09:40:49;1391;129;29.9;0.546;29.6;49.2;0.245;55.278;225.184
V7;S-AF;2;D_V7_2;9;06/10/2020;09:40:29;1495;0;30.4;0.734;0;49.2;0.245;55.278;225.184
V7;S-AF;2;D_V7_2;9;06/10/2020;09:41:29;1190;294;29.7;0.366;45.2;49.2;0.245;55.278;225.184
V7;S-AF;2;D_V7_2;9;06/10/2020;09:41:09;1274;196;29.6;0.488;40.2;49.2;0.245;55.278;225.184
V7;S-AF;2;D_V7_2;9;06/10/2020;09:42:49;960;1185;30.8;0.113;56.2;49.2;0.245;55.278;225.184
V7;S-AF;2;D_V7_2;9;06/10/2020;09:42:09;1086;649;30.1;0.192;52.3;49.2;0.245;55.278;225.184
V7;S-AF;3;D_V7_3;9;07/10/2020;09:29:03;1138;196;29.4;0.21;17.3;42.4;0.111;23.941;216.129
V7;S-AF;3;D_V7_3;9;07/10/2020;09:29:23;1073;294;29.4;0.16;19.8;42.4;0.111;23.941;216.129
V7;S-AF;3;D_V7_3;9;07/10/2020;09:29:43;1022;434;29.4;0.118;21.5;42.4;0.111;23.941;216.129
V7;S-AF;3;D_V7_3;9;07/10/2020;09:30:43;916;1185;30.1;0.049;24.4;42.4;0.111;23.941;216.129
V7;S-AF;3;D_V7_3;9;07/10/2020;09:30:03;981;649;29.6;0.084;22.9;42.4;0.111;23.941;216.129
V7;S-AF;3;D_V7_3;9;07/10/2020;09:31:03;886;1546;30.6;0.041;26.6;42.4;0.111;23.941;216.129
V7;S-AF;3;D_V7_3;9;07/10/2020;09:28:43;1229;129;29.6;0.263;14.2;42.4;0.111;23.941;216.129
V7;S-AF;3;D_V7_3;9;07/10/2020;09:30:23;946;848;29.8;0.066;23.5;42.4;0.111;23.941;216.129
V7;S-AF;3;D_V7_3;9;07/10/2020;09:28:23;1546;0;29.9;0.665;0;42.4;0.111;23.941;216.129
V7;S-AF;4;D_V7_4;9;08/10/2020;09:48:02;1189;650;29.6;0.25;68.3;44.5;0.239;73.654;307.616
V7;S-AF;4;D_V7_4;9;08/10/2020;09:47:22;1259;295;29.4;0.419;51.9;44.5;0.239;73.654;307.616
V7;S-AF;4;D_V7_4;9;08/10/2020;09:46:22;1419;0;29.6;0.732;0;44.5;0.239;73.654;307.616
V7;S-AF;4;D_V7_4;9;08/10/2020;09:49:02;1005;1548;30.2;0.122;79.3;44.5;0.239;73.654;307.616
V7;S-AF;4;D_V7_4;9;08/10/2020;09:46:42;1377;129;29.4;0.6;32.5;44.5;0.239;73.654;307.616
V7;S-AF;4;D_V7_4;9;08/10/2020;09:47:42;1230;434;29.4;0.361;65.8;44.5;0.239;73.654;307.616
V7;S-AF;4;D_V7_4;9;08/10/2020;09:48:42;1059;1187;29.9;0.148;73.8;44.5;0.239;73.654;307.616
V7;S-AF;4;D_V7_4;9;08/10/2020;09:47:02;1294;196;29.4;0.516;42.5;44.5;0.239;73.654;307.616
V7;S-AF;4;D_V7_4;9;08/10/2020;09:48:22;1138;849;29.6;0.197;70.2;44.5;0.239;73.654;307.616
V7;S-AF;7;D_V7_7;9;06/10/2020;09:46:39;400;847;30.4;0.188;66.9;44.8;0.213;59.853;281.521
V7;S-AF;7;D_V7_7;9;06/10/2020;09:45:59;454;434;30.3;0.286;52.1;44.8;0.213;59.853;281.521
V7;S-AF;7;D_V7_7;9;06/10/2020;09:44:39;788;0;30.8;0.714;0;44.8;0.213;59.853;281.521
V7;S-AF;7;D_V7_7;9;06/10/2020;09:46:59;517;1186;30.9;0.114;56.8;44.8;0.213;59.853;281.521
V7;S-AF;7;D_V7_7;9;06/10/2020;09:47:19;499;1545;31.1;0.092;59.7;44.8;0.213;59.853;281.521
V7;S-AF;7;D_V7_7;9;06/10/2020;09:46:19;423;649;30.1;0.208;56.7;44.8;0.213;59.853;281.521
V7;S-AF;7;D_V7_7;9;06/10/2020;09:44:59;661;129;30.4;0.525;28.4;44.8;0.213;59.853;281.521
V7;S-AF;7;D_V7_7;9;06/10/2020;09:45:19;574;196;30.1;0.453;37.3;44.8;0.213;59.853;281.521
V7;S-AF;7;D_V7_7;9;06/10/2020;09:45:39;501;294;30.1;0.359;44.3;44.8;0.213;59.853;281.521
V7;S-AF;8;D_V7_8;9;07/10/2020;09:35:01;1071;1547;31.2;0.057;37;40.9;0.171;36.072;211.142
V7;S-AF;8;D_V7_8;9;07/10/2020;09:34:21;1142;848;30.7;0.103;36.7;40.9;0.171;36.072;211.142
V7;S-AF;8;D_V7_8;9;07/10/2020;09:34:41;1118;1186;31;0.074;36.9;40.9;0.171;36.072;211.142
V7;S-AF;8;D_V7_8;9;07/10/2020;09:32:42;1371;129;29.9;0.384;20.8;40.9;0.171;36.072;211.142
V7;S-AF;8;D_V7_8;9;07/10/2020;09:33:01;1302;196;30.1;0.316;26;40.9;0.171;36.072;211.142
V7;S-AF;8;D_V7_8;9;07/10/2020;09:32:22;1673;0;29.8;0.716;0;40.9;0.171;36.072;211.142
V7;S-AF;8;D_V7_8;9;07/10/2020;09:33:41;1231;434;30.3;0.184;33.5;40.9;0.171;36.072;211.142
V7;S-AF;8;D_V7_8;9;07/10/2020;09:34:01;1191;649;30.6;0.128;34.9;40.9;0.171;36.072;211.142
V7;S-AF;8;D_V7_8;9;07/10/2020;09:33:21;1252;294;30.1;0.254;31.4;40.9;0.171;36.072;211.142
V7;S-AF;9;D_V7_9;9;08/10/2020;09:44:43;890;1187;30.6;0.069;34.4;46.3;0.166;33.474;201.241
V7;S-AF;9;D_V7_9;9;08/10/2020;09:44:23;930;849;30.4;0.095;33.9;46.3;0.166;33.474;201.241
V7;S-AF;9;D_V7_9;9;08/10/2020;09:42:44;1222;129;30.4;0.367;19.9;46.3;0.166;33.474;201.241
V7;S-AF;9;D_V7_9;9;08/10/2020;09:43:43;1017;434;30.1;0.172;31.4;46.3;0.166;33.474;201.241
V7;S-AF;9;D_V7_9;9;08/10/2020;09:43:24;1071;295;30.1;0.234;29;46.3;0.166;33.474;201.241
V7;S-AF;9;D_V7_9;9;08/10/2020;09:45:03;856;1548;30.9;0.053;34.5;46.3;0.166;33.474;201.241
V7;S-AF;9;D_V7_9;9;08/10/2020;09:42:24;1629;0;30.4;0.735;0;46.3;0.166;33.474;201.241
V7;S-AF;9;D_V7_9;9;08/10/2020;09:44:03;970;650;30.2;0.119;32.5;46.3;0.166;33.474;201.241
V7;S-AF;9;D_V7_9;9;08/10/2020;09:43:04;1134;196;30.2;0.306;25.2;46.3;0.166;33.474;201.241
V7;S;2;L_V7_2;9;06/10/2020;11:06:02;1288;197;30.9;0.53;43.9;43.9;0.228;83.798;367.662
V7;S;2;L_V7_2;9;06/10/2020;11:06:22;1208;295;30.9;0.45;55.8;43.9;0.228;83.798;367.662
V7;S;2;L_V7_2;9;06/10/2020;11:05:42;1367;129;30.9;0.585;31.7;43.9;0.228;83.798;367.662
V7;S;2;L_V7_2;9;06/10/2020;11:05:22;1414;0;30.9;0.701;0;43.9;0.228;83.798;367.662
V7;S;2;L_V7_2;9;06/10/2020;11:07:41;899;1189;31.4;0.175;87.4;43.9;0.228;83.798;367.662
V7;S;2;L_V7_2;9;06/10/2020;11:06:41;1132;435;31;0.361;66;43.9;0.228;83.798;367.662
V7;S;2;L_V7_2;9;06/10/2020;11:07:01;1040;651;31.1;0.271;74.1;43.9;0.228;83.798;367.662
V7;S;2;L_V7_2;9;06/10/2020;11:07:21;960;850;31.4;0.227;81;43.9;0.228;83.798;367.662
V7;S;2;L_V7_2;9;06/10/2020;11:08:01;853;1551;31.6;0.132;86;43.9;0.228;83.798;367.662
V7;S;3;L_V7_3;9;07/10/2020;10:59:33;1386;435;31.6;0.286;52.3;41.8;0.242;54.285;224.763
V7;S;3;L_V7_3;9;07/10/2020;11:00:13;1239;850;31.9;0.153;54.6;41.8;0.242;54.285;224.763
V7;S;3;L_V7_3;9;07/10/2020;11:00:33;1153;1190;32.3;0.114;57;41.8;0.242;54.285;224.763
V7;S;3;L_V7_3;9;07/10/2020;11:00:53;1071;1551;32.9;0.081;52.8;41.8;0.242;54.285;224.763
V7;S;3;L_V7_3;9;07/10/2020;10:58:33;1541;129;31.4;0.544;29.5;41.8;0.242;54.285;224.763
V7;S;3;L_V7_3;9;07/10/2020;10:59:13;1458;295;31.4;0.363;45;41.8;0.242;54.285;224.763
V7;S;3;L_V7_3;9;07/10/2020;10:58:13;1617;0;31.4;0.715;0;41.8;0.242;54.285;224.763
V7;S;3;L_V7_3;9;07/10/2020;10:59:53;1315;651;31.9;0.194;53;41.8;0.242;54.285;224.763
V7;S;3;L_V7_3;9;07/10/2020;10:58:53;1464;197;31.4;0.464;38.4;41.8;0.242;54.285;224.763
V7;S;4;L_V7_4;9;08/10/2020;10:49:59;1475;0;30.3;0.704;0;45;0.244;65.702;269.696
V7;S;4;L_V7_4;9;08/10/2020;10:52:39;1282;1550;31.4;0.104;67.7;45;0.244;65.702;269.696
