Variety;Treatment;Id;Plant;Leaf;Date;Time;Fm.;PAR;Temp;Y..II.;ETR;SPAD;alpha;ETRm;Ik
V7;S;4;L_V7_4;9;08/10/2020;10:51:19;1467;435;29.9;0.312;57;45;0.244;65.702;269.696
V7;S;4;L_V7_4;9;08/10/2020;10:51:59;1397;850;30.4;0.186;66.4;45;0.244;65.702;269.696
V7;S;4;L_V7_4;9;08/10/2020;10:51:39;1433;650;30.1;0.23;62.8;45;0.244;65.702;269.696
V7;S;4;L_V7_4;9;08/10/2020;10:52:19;1341;1189;30.9;0.135;67.4;45;0.244;65.702;269.696
V7;S;4;L_V7_4;9;08/10/2020;10:50:19;1534;129;29.9;0.593;32.1;45;0.244;65.702;269.696
V7;S;4;L_V7_4;9;08/10/2020;10:50:39;1516;197;29.9;0.516;42.7;45;0.244;65.702;269.696
V7;S;4;L_V7_4;9;08/10/2020;10:50:59;1518;295;29.9;0.405;50.2;45;0.244;65.702;269.696
V7;S;7;L_V7_7;9;06/10/2020;11:01:13;1440;0;31.2;0.708;0;46.6;0.22;64.984;294.964
V7;S;7;L_V7_7;9;06/10/2020;11:03:13;1052;850;31.4;0.181;64.6;46.6;0.22;64.984;294.964
V7;S;7;L_V7_7;9;06/10/2020;11:03:33;986;1188;31.6;0.133;66.4;46.6;0.22;64.984;294.964
V7;S;7;L_V7_7;9;06/10/2020;11:02:33;1191;435;31.1;0.3;54.8;46.6;0.22;64.984;294.964
V7;S;7;L_V7_7;9;06/10/2020;11:01:33;1399;129;31.1;0.56;30.3;46.6;0.22;64.984;294.964
V7;S;7;L_V7_7;9;06/10/2020;11:02:53;1119;650;31.2;0.217;59.2;46.6;0.22;64.984;294.964
V7;S;7;L_V7_7;9;06/10/2020;11:03:52;924;1549;31.9;0.107;69.6;46.6;0.22;64.984;294.964
V7;S;7;L_V7_7;9;06/10/2020;11:02:13;1262;295;31.1;0.387;47.9;46.6;0.22;64.984;294.964
V7;S;7;L_V7_7;9;06/10/2020;11:01:53;1333;196;31;0.482;39.7;46.6;0.22;64.984;294.964
V7;S;8;L_V7_8;9;07/10/2020;10:54:46;1447;197;29.9;0.421;34.8;47.4;0.198;55.95;283.154
V7;S;8;L_V7_8;9;07/10/2020;10:55:06;1377;295;29.8;0.34;42.1;47.4;0.198;55.95;283.154
V7;S;8;L_V7_8;9;07/10/2020;10:56:06;1282;850;30.4;0.151;53.9;47.4;0.198;55.95;283.154
V7;S;8;L_V7_8;9;07/10/2020;10:55:26;1333;435;29.9;0.26;47.5;47.4;0.198;55.95;283.154
V7;S;8;L_V7_8;9;07/10/2020;10:55:46;1307;651;30.1;0.194;53;47.4;0.198;55.95;283.154
V7;S;8;L_V7_8;9;07/10/2020;10:54:26;1516;129;29.9;0.501;27.1;47.4;0.198;55.95;283.154
V7;S;8;L_V7_8;9;07/10/2020;10:56:46;1212;1551;31.2;0.088;57.3;47.4;0.198;55.95;283.154
V7;S;8;L_V7_8;9;07/10/2020;10:56:26;1243;1189;30.9;0.121;60.4;47.4;0.198;55.95;283.154
V7;S;8;L_V7_8;9;07/10/2020;10:54:06;1554;0;30.1;0.69;0;47.4;0.198;55.95;283.154
V7;S;9;L_V7_9;9;08/10/2020;10:47:57;1355;849;29.9;0.246;87.7;47.3;0.24;97.229;404.375
V7;S;9;L_V7_9;9;08/10/2020;10:48:17;1300;1188;30.2;0.217;108.3;47.3;0.24;97.229;404.375
V7;S;9;L_V7_9;9;08/10/2020;10:48:37;1279;1548;30.4;0.149;96.9;47.3;0.24;97.229;404.375
V7;S;9;L_V7_9;9;08/10/2020;10:47:37;1387;650;30;0.304;83;47.3;0.24;97.229;404.375
V7;S;9;L_V7_9;9;08/10/2020;10:45:57;1469;0;30.7;0.698;0;47.3;0.24;97.229;404.375
V7;S;9;L_V7_9;9;08/10/2020;10:46:37;1474;196;30.1;0.583;48;47.3;0.24;97.229;404.375
V7;S;9;L_V7_9;9;08/10/2020;10:46:57;1467;295;29.9;0.501;62.1;47.3;0.24;97.229;404.375
V7;S;9;L_V7_9;9;08/10/2020;10:46:17;1462;129;30.3;0.622;33.7;47.3;0.24;97.229;404.375
V7;S;9;L_V7_9;9;08/10/2020;10:47:17;1435;434;30;0.403;73.5;47.3;0.24;97.229;404.375
V8;C;2;C_V8_2;9;06/10/2020;09:02:52;1364;193;29.3;0.37;30;32.8;0.249;34.495;138.606
V8;C;2;C_V8_2;9;06/10/2020;09:02:12;1636;0;29.5;0.741;0;32.8;0.249;34.495;138.606
V8;C;2;C_V8_2;9;06/10/2020;09:04:52;1001;1524;30.6;0.054;34.6;32.8;0.249;34.495;138.606
V8;C;2;C_V8_2;9;06/10/2020;09:03:32;1242;427;29.4;0.192;34.4;32.8;0.249;34.495;138.606
V8;C;2;C_V8_2;9;06/10/2020;09:02:32;1491;127;29.4;0.478;25.5;32.8;0.249;34.495;138.606
V8;C;2;C_V8_2;9;06/10/2020;09:03:52;1183;639;29.6;0.128;34.4;32.8;0.249;34.495;138.606
V8;C;2;C_V8_2;9;06/10/2020;09:03:12;1298;289;29.3;0.27;32.8;32.8;0.249;34.495;138.606
V8;C;2;C_V8_2;9;06/10/2020;09:04:12;1119;835;29.9;0.099;34.7;32.8;0.249;34.495;138.606
V8;C;2;C_V8_2;9;06/10/2020;09:04:32;1060;1169;30.4;0.071;34.9;32.8;0.249;34.495;138.606
V8;C;3;C_V8_3;9;07/10/2020;08:56:25;1499;0;30.7;0.719;0;31.2;0.243;40.074;164.979
V8;C;3;C_V8_3;9;07/10/2020;08:57:45;916;428;30.6;0.217;39;31.2;0.243;40.074;164.979
V8;C;3;C_V8_3;9;07/10/2020;08:57:05;1155;194;30.4;0.415;33.8;31.2;0.243;40.074;164.979
V8;C;3;C_V8_3;9;07/10/2020;08:56:45;1303;127;30.6;0.484;25.8;31.2;0.243;40.074;164.979
V8;C;3;C_V8_3;9;07/10/2020;08:58:45;712;1172;31.9;0.083;40.9;31.2;0.243;40.074;164.979
V8;C;3;C_V8_3;9;07/10/2020;08:58:05;841;641;30.9;0.149;40.1;31.2;0.243;40.074;164.979
V8;C;3;C_V8_3;9;07/10/2020;08:59:04;661;1528;32.2;0.061;39.1;31.2;0.243;40.074;164.979
V8;C;3;C_V8_3;9;07/10/2020;08:57:25;1016;290;30.3;0.303;36.9;31.2;0.243;40.074;164.979
V8;C;3;C_V8_3;9;07/10/2020;08:58:25;769;837;31.4;0.117;41.1;31.2;0.243;40.074;164.979
V8;C;4;C_V8_4;9;08/10/2020;08:54:25;887;1175;31.6;0.073;36;34.6;0.288;35.936;124.927
V8;C;4;C_V8_4;9;08/10/2020;08:53:45;1016;643;31;0.136;36.7;34.6;0.288;35.936;124.927
V8;C;4;C_V8_4;9;08/10/2020;08:52:05;1549;0;30.6;0.722;0;34.6;0.288;35.936;124.927
V8;C;4;C_V8_4;9;08/10/2020;08:54:45;830;1531;31.9;0.053;34.1;34.6;0.288;35.936;124.927
V8;C;4;C_V8_4;9;08/10/2020;08:53:25;1092;429;30.9;0.198;35.7;34.6;0.288;35.936;124.927
V8;C;4;C_V8_4;9;08/10/2020;08:53:05;1164;291;30.6;0.287;35.1;34.6;0.288;35.936;124.927
V8;C;4;C_V8_4;9;08/10/2020;08:54:05;951;839;31.2;0.107;37.7;34.6;0.288;35.936;124.927
V8;C;4;C_V8_4;9;08/10/2020;08:52:25;1416;127;30.4;0.53;28.3;34.6;0.288;35.936;124.927
V8;C;4;C_V8_4;9;08/10/2020;08:52:45;1281;194;30.4;0.39;31.8;34.6;0.288;35.936;124.927
V8;C;7;C_V8_7;9;06/10/2020;08:57:36;1603;0;29.1;0.731;0;31.8;0.276;39.079;141.531
V8;C;7;C_V8_7;9;06/10/2020;08:58:56;1170;426;29.1;0.22;39.4;31.8;0.276;39.079;141.531
V8;C;7;C_V8_7;9;06/10/2020;08:59:56;925;1165;29.8;0.078;38.2;31.8;0.276;39.079;141.531
V8;C;7;C_V8_7;9;06/10/2020;08:57:56;1456;126;28.8;0.52;27.5;31.8;0.276;39.079;141.531
V8;C;7;C_V8_7;9;06/10/2020;08:58:16;1312;192;28.8;0.412;33.2;31.8;0.276;39.079;141.531
V8;C;7;C_V8_7;9;06/10/2020;08:58:36;1220;289;28.8;0.339;41.1;31.8;0.276;39.079;141.531
V8;C;7;C_V8_7;9;06/10/2020;08:59:36;999;833;29.6;0.112;39.2;31.8;0.276;39.079;141.531
V8;C;7;C_V8_7;9;06/10/2020;08:59:16;1112;637;29.4;0.147;39.3;31.8;0.276;39.079;141.531
V8;C;7;C_V8_7;9;06/10/2020;09:00:16;866;1519;30.3;0.058;37;31.8;0.276;39.079;141.531
V8;C;8;C_V8_8;9;07/10/2020;09:01:10;1073;194;31.1;0.356;29;31.9;0.23;33.693;146.787
V8;C;8;C_V8_8;9;07/10/2020;09:01:30;971;291;31.4;0.262;32;31.9;0.23;33.693;146.787
V8;C;8;C_V8_8;9;07/10/2020;09:03:10;714;1531;32.9;0.052;33.4;31.9;0.23;33.693;146.787
V8;C;8;C_V8_8;9;07/10/2020;09:00:50;1192;127;31.1;0.447;23.8;31.9;0.23;33.693;146.787
V8;C;8;C_V8_8;9;07/10/2020;09:00:30;1408;0;31.4;0.705;0;31.9;0.23;33.693;146.787
V8;C;8;C_V8_8;9;07/10/2020;09:02:30;793;839;32;0.097;34.2;31.9;0.23;33.693;146.787
V8;C;8;C_V8_8;9;07/10/2020;09:01:50;904;429;31.6;0.19;34.2;31.9;0.23;33.693;146.787
V8;C;8;C_V8_8;9;07/10/2020;09:02:10;845;643;31.8;0.125;33.8;31.9;0.23;33.693;146.787
V8;C;8;C_V8_8;9;07/10/2020;09:02:50;750;1175;32.4;0.067;33.1;31.9;0.23;33.693;146.787
V8;C;9;C_V8_9;9;08/10/2020;08:57:31;880;292;30.9;0.268;32.9;29.7;0.243;33.724;138.965
V8;C;9;C_V8_9;9;08/10/2020;08:57:51;809;430;31;0.187;33.8;29.7;0.243;33.724;138.965
V8;C;9;C_V8_9;9;08/10/2020;08:59:11;660;1536;31.9;0.048;31;29.7;0.243;33.724;138.965
V8;C;9;C_V8_9;9;08/10/2020;08:56:31;1285;0;31.1;0.7;0;29.7;0.243;33.724;138.965
V8;C;9;C_V8_9;9;08/10/2020;08:58:11;763;644;31.2;0.125;33.8;29.7;0.243;33.724;138.965
V8;C;9;C_V8_9;9;08/10/2020;08:58:51;689;1177;31.6;0.067;33.1;29.7;0.243;33.724;138.965
V8;C;9;C_V8_9;9;08/10/2020;08:58:31;724;842;31.3;0.104;36.8;29.7;0.243;33.724;138.965
V8;C;9;C_V8_9;9;08/10/2020;08:57:11;962;195;30.9;0.36;29.5;29.7;0.243;33.724;138.965
V8;C;9;C_V8_9;9;08/10/2020;08:56:51;1100;128;30.9;0.46;24.7;29.7;0.243;33.724;138.965
V8;S-AF;2;D_V8_2;9;06/10/2020;10:24:20;1130;433;31.4;0.249;45.3;42.3;0.219;45.01;205.414
V8;S-AF;2;D_V8_2;9;06/10/2020;10:23:20;1336;129;31.4;0.49;26.5;42.3;0.219;45.01;205.414
V8;S-AF;2;D_V8_2;9;06/10/2020;10:25:20;1005;1185;32.7;0.094;46.8;42.3;0.219;45.01;205.414
V8;S-AF;2;D_V8_2;9;06/10/2020;10:25:00;1050;847;32.2;0.127;45.2;42.3;0.219;45.01;205.414
V8;S-AF;2;D_V8_2;9;06/10/2020;10:25:40;968;1544;33.1;0.069;44.7;42.3;0.219;45.01;205.414
V8;S-AF;2;D_V8_2;9;06/10/2020;10:23:00;1564;0;31.4;0.735;0;42.3;0.219;45.01;205.414
V8;S-AF;2;D_V8_2;9;06/10/2020;10:23:40;1229;196;31.1;0.402;33.1;42.3;0.219;45.01;205.414
V8;S-AF;2;D_V8_2;9;06/10/2020;10:24:00;1164;294;31.1;0.307;37.9;42.3;0.219;45.01;205.414
V8;S-AF;2;D_V8_2;9;06/10/2020;10:24:40;1093;648;31.9;0.158;43;42.3;0.219;45.01;205.414
V8;S-AF;3;D_V8_3;9;07/10/2020;10:07:21;1539;0;31.2;0.73;0;32.7;0.189;39.473;208.368
V8;S-AF;3;D_V8_3;9;07/10/2020;10:09:01;831;649;32.2;0.138;37.6;32.7;0.189;39.473;208.368
V8;S-AF;3;D_V8_3;9;07/10/2020;10:07:41;1163;129;31.2;0.434;23.5;32.7;0.189;39.473;208.368
V8;S-AF;3;D_V8_3;9;07/10/2020;10:10:01;733;1546;33.2;0.063;40.9;32.7;0.189;39.473;208.368
V8;S-AF;3;D_V8_3;9;07/10/2020;10:08:01;1046;196;31.4;0.35;28.8;32.7;0.189;39.473;208.368
V8;S-AF;3;D_V8_3;9;07/10/2020;10:08:21;955;294;31.6;0.271;33.5;32.7;0.189;39.473;208.368
V8;S-AF;3;D_V8_3;9;07/10/2020;10:08:41;886;434;31.9;0.203;37;32.7;0.189;39.473;208.368
V8;S-AF;3;D_V8_3;9;07/10/2020;10:09:21;790;848;32.4;0.11;39.2;32.7;0.189;39.473;208.368
V8;S-AF;3;D_V8_3;9;07/10/2020;10:09:41;763;1185;32.8;0.084;41.8;32.7;0.189;39.473;208.368
V8;S-AF;4;D_V8_4;9;08/10/2020;10:19:38;1157;649;31.1;0.153;41.7;41.2;0.19;43.633;229.603
V8;S-AF;4;D_V8_4;9;08/10/2020;10:20:38;1077;1546;32.2;0.071;46.1;41.2;0.19;43.633;229.603
V8;S-AF;4;D_V8_4;9;08/10/2020;10:18:38;1231;196;30.6;0.372;30.6;41.2;0.19;43.633;229.603
V8;S-AF;4;D_V8_4;9;08/10/2020;10:18:58;1207;294;30.7;0.291;35.9;41.2;0.19;43.633;229.603
V8;S-AF;4;D_V8_4;9;08/10/2020;10:19:58;1134;848;31.4;0.123;43.8;41.2;0.19;43.633;229.603
V8;S-AF;4;D_V8_4;9;08/10/2020;10:19:18;1183;434;30.9;0.216;39.4;41.2;0.19;43.633;229.603
V8;S-AF;4;D_V8_4;9;08/10/2020;10:17:58;1526;1;30.8;0.729;0.3;41.2;0.19;43.633;229.603
V8;S-AF;4;D_V8_4;9;08/10/2020;10:18:18;1289;129;30.6;0.445;24.1;41.2;0.19;43.633;229.603
V8;S-AF;4;D_V8_4;9;08/10/2020;10:20:18;1106;1186;31.7;0.09;44.8;41.2;0.19;43.633;229.603
V8;S-AF;7;D_V8_7;9;06/10/2020;10:19:51;1142;433;30.6;0.236;42.9;35.1;0.239;45.26;189.167
V8;S-AF;7;D_V8_7;9;06/10/2020;10:19:31;1183;294;30.4;0.324;40;35.1;0.239;45.26;189.167
V8;S-AF;7;D_V8_7;9;06/10/2020;10:20:31;1111;847;31.4;0.128;45.5;35.1;0.239;45.26;189.167
V8;S-AF;7;D_V8_7;9;06/10/2020;10:20:51;1047;1184;31.9;0.093;46.2;35.1;0.239;45.26;189.167
V8;S-AF;7;D_V8_7;9;06/10/2020;10:19:11;1249;196;30.4;0.42;34.6;35.1;0.239;45.26;189.167
V8;S-AF;7;D_V8_7;9;06/10/2020;10:21:11;999;1544;32.2;0.07;45.4;35.1;0.239;45.26;189.167
V8;S-AF;7;D_V8_7;9;06/10/2020;10:18:51;1352;129;30.4;0.524;28.4;35.1;0.239;45.26;189.167
V8;S-AF;7;D_V8_7;9;06/10/2020;10:20:11;1155;648;31.1;0.169;46;35.1;0.239;45.26;189.167
V8;S-AF;7;D_V8_7;9;06/10/2020;10:18:31;1574;0;30.6;0.731;0;35.1;0.239;45.26;189.167
V8;S-AF;8;D_V8_8;9;07/10/2020;10:05:11;1251;1186;30.7;0.107;53.3;34.3;0.243;50.728;209.005
V8;S-AF;8;D_V8_8;9;07/10/2020;10:04:51;1310;847;30.4;0.142;50.5;34.3;0.243;50.728;209.005
V8;S-AF;8;D_V8_8;9;07/10/2020;10:03:31;1417;196;29.8;0.453;37.3;34.3;0.243;50.728;209.005
V8;S-AF;8;D_V8_8;9;07/10/2020;10:04:11;1345;434;30;0.257;46.8;34.3;0.243;50.728;209.005
V8;S-AF;8;D_V8_8;9;07/10/2020;10:03:11;1506;129;29.9;0.554;30;34.3;0.243;50.728;209.005
V8;S-AF;8;D_V8_8;9;07/10/2020;10:02:51;1550;0;30.6;0.726;0;34.3;0.243;50.728;209.005
V8;S-AF;8;D_V8_8;9;07/10/2020;10:04:31;1337;649;30.2;0.178;48.5;34.3;0.243;50.728;209.005
V8;S-AF;8;D_V8_8;9;07/10/2020;10:05:31;1174;1546;31.1;0.082;53.2;34.3;0.243;50.728;209.005
V8;S-AF;8;D_V8_8;9;07/10/2020;10:03:51;1369;294;29.8;0.348;43;34.3;0.243;50.728;209.005
V8;S-AF;9;D_V8_9;9;08/10/2020;10:15:20;1193;649;31.1;0.127;34.6;38.2;0.212;35.41;166.962
V8;S-AF;9;D_V8_9;9;08/10/2020;10:15:00;1231;434;30.9;0.189;34.5;38.2;0.212;35.41;166.962
V8;S-AF;9;D_V8_9;9;08/10/2020;10:14:40;1260;294;30.6;0.261;32.2;38.2;0.212;35.41;166.962
V8;S-AF;9;D_V8_9;9;08/10/2020;10:16:00;1112;1186;31.7;0.071;35.4;38.2;0.212;35.41;166.962
V8;S-AF;9;D_V8_9;9;08/10/2020;10:13:40;1606;0;30.5;0.735;0;38.2;0.212;35.41;166.962
V8;S-AF;9;D_V8_9;9;08/10/2020;10:14:20;1308;196;30.6;0.349;28.7;38.2;0.212;35.41;166.962
V8;S-AF;9;D_V8_9;9;08/10/2020;10:14:00;1389;129;30.5;0.443;24;38.2;0.212;35.41;166.962
V8;S-AF;9;D_V8_9;9;08/10/2020;10:16:20;1070;1547;32.2;0.057;37;38.2;0.212;35.41;166.962
V8;S-AF;9;D_V8_9;9;08/10/2020;10:15:40;1155;848;31.3;0.101;36;38.2;0.212;35.41;166.962
V8;S;2;L_V8_2;9;06/10/2020;11:25:06;896;1190;33.2;0.126;63;41.2;0.243;62.077;255.263
V8;S;2;L_V8_2;9;06/10/2020;11:24:26;1037;652;32.6;0.222;60.8;41.2;0.243;62.077;255.263
V8;S;2;L_V8_2;9;06/10/2020;11:24:46;968;851;32.9;0.175;62.5;41.2;0.243;62.077;255.263
V8;S;2;L_V8_2;9;06/10/2020;11:23:06;1414;130;31.9;0.574;31.3;41.2;0.243;62.077;255.263
V8;S;2;L_V8_2;9;06/10/2020;11:25:26;844;1553;33.6;0.097;63.3;41.2;0.243;62.077;255.263
V8;S;2;L_V8_2;9;06/10/2020;11:24:06;1122;436;32.4;0.304;55.7;41.2;0.243;62.077;255.263
V8;S;2;L_V8_2;9;06/10/2020;11:23:26;1309;197;32.1;0.495;41;41.2;0.243;62.077;255.263
V8;S;2;L_V8_2;9;06/10/2020;11:23:46;1201;295;32.2;0.396;49.1;41.2;0.243;62.077;255.263
V8;S;2;L_V8_2;9;06/10/2020;11:22:46;1455;0;32;0.711;0;41.2;0.243;62.077;255.263
V8;S;3;L_V8_3;9;07/10/2020;11:18:10;1111;1192;31.1;0.12;60.1;43.1;0.189;58.293;308.211
V8;S;3;L_V8_3;9;07/10/2020;11:17:30;1216;652;30.9;0.192;52.6;43.1;0.189;58.293;308.211
V8;S;3;L_V8_3;9;07/10/2020;11:18:30;1053;1555;31.6;0.096;62.7;43.1;0.189;58.293;308.211
V8;S;3;L_V8_3;9;07/10/2020;11:17:10;1244;436;30.7;0.265;48.5;43.1;0.189;58.293;308.211
V8;S;3;L_V8_3;9;07/10/2020;11:16:10;1338;130;30.9;0.484;26.4;43.1;0.189;58.293;308.211
V8;S;3;L_V8_3;9;07/10/2020;11:17:50;1167;852;31;0.159;56.9;43.1;0.189;58.293;308.211
V8;S;3;L_V8_3;9;07/10/2020;11:15:50;1545;0;31.4;0.717;0;43.1;0.189;58.293;308.211
V8;S;3;L_V8_3;9;07/10/2020;11:16:50;1253;296;30.7;0.339;42.1;43.1;0.189;58.293;308.211
V8;S;3;L_V8_3;9;07/10/2020;11:16:30;1284;197;30.9;0.423;35;43.1;0.189;58.293;308.211
V8;S;4;L_V8_4;9;08/10/2020;11:10:37;1388;435;30.7;0.202;36.9;37;0.208;39.367;189.456
V8;S;4;L_V8_4;9;08/10/2020;11:11:37;1328;1191;31.3;0.087;43.5;37;0.208;39.367;189.456
V8;S;4;L_V8_4;9;08/10/2020;11:11:17;1355;851;30.9;0.111;39.7;37;0.208;39.367;189.456
V8;S;4;L_V8_4;9;08/10/2020;11:09:17;1565;0;31.4;0.717;0;37;0.208;39.367;189.456
V8;S;4;L_V8_4;9;08/10/2020;11:09:37;1494;129;30.9;0.46;24.9;37;0.208;39.367;189.456
V8;S;4;L_V8_4;9;08/10/2020;11:11:57;1276;1553;31.6;0.059;38.5;37;0.208;39.367;189.456
V8;S;4;L_V8_4;9;08/10/2020;11:09:57;1414;197;30.6;0.365;30.2;37;0.208;39.367;189.456
V8;S;4;L_V8_4;9;08/10/2020;11:10:17;1390;295;30.6;0.279;34.6;37;0.208;39.367;189.456
V8;S;4;L_V8_4;9;08/10/2020;11:10:57;1378;651;30.8;0.139;38;37;0.208;39.367;189.456
V8;S;7;L_V8_7;9;06/10/2020;11:20:49;995;851;32.5;0.105;37.5;36.6;0.166;36.256;218.999
V8;S;7;L_V8_7;9;06/10/2020;11:21:09;957;1190;32.9;0.075;37.5;36.6;0.166;36.256;218.999
V8;S;7;L_V8_7;9;06/10/2020;11:19:29;1165;197;32.1;0.312;25.8;36.6;0.166;36.256;218.999
V8;S;7;L_V8_7;9;06/10/2020;11:20:09;1070;435;32.2;0.184;33.6;36.6;0.166;36.256;218.999
V8;S;7;L_V8_7;9;06/10/2020;11:18:49;1359;0;32.2;0.706;0;36.6;0.166;36.256;218.999
V8;S;7;L_V8_7;9;06/10/2020;11:21:29;921;1553;33.3;0.055;35.9;36.6;0.166;36.256;218.999
V8;S;7;L_V8_7;9;06/10/2020;11:20:29;1030;651;32.4;0.13;35.5;36.6;0.166;36.256;218.999
V8;S;7;L_V8_7;9;06/10/2020;11:19:49;1118;295;32.2;0.246;30.5;36.6;0.166;36.256;218.999
V8;S;7;L_V8_7;9;06/10/2020;11:19:09;1234;129;31.9;0.382;20.7;36.6;0.166;36.256;218.999
V8;S;8;L_V8_8;9;07/10/2020;11:12:33;1104;436;31.2;0.341;62.4;34.9;0.227;76.073;334.903
V8;S;8;L_V8_8;9;07/10/2020;11:11:53;1318;197;31.2;0.511;42.3;34.9;0.227;76.073;334.903
V8;S;8;L_V8_8;9;07/10/2020;11:13:33;898;1191;31.6;0.16;80;34.9;0.227;76.073;334.903
V8;S;8;L_V8_8;9;07/10/2020;11:12:13;1201;296;31.3;0.432;53.7;34.9;0.227;76.073;334.903
V8;S;8;L_V8_8;9;07/10/2020;11:11:33;1402;130;31.4;0.561;30.6;34.9;0.227;76.073;334.903
V8;S;8;L_V8_8;9;07/10/2020;11:12:53;1022;652;31.2;0.254;69.6;34.9;0.227;76.073;334.903
V8;S;8;L_V8_8;9;07/10/2020;11:13:53;839;1553;31.9;0.119;77.6;34.9;0.227;76.073;334.903
V8;S;8;L_V8_8;9;07/10/2020;11:11:13;1392;0;31.8;0.672;0;34.9;0.227;76.073;334.903
V8;S;8;L_V8_8;9;07/10/2020;11:13:13;957;852;31.4;0.206;73.7;34.9;0.227;76.073;334.903
V8;S;9;L_V8_9;9;08/10/2020;11:03:44;1463;197;29.9;0.541;44.8;44.4;0.258;71.351;276.412
V8;S;9;L_V8_9;9;08/10/2020;11:05:44;1147;1552;31.3;0.111;72.4;44.4;0.258;71.351;276.412
V8;S;9;L_V8_9;9;08/10/2020;11:05:24;1201;1190;31;0.145;72.5;44.4;0.258;71.351;276.412
V8;S;9;L_V8_9;9;08/10/2020;11:04:24;1336;435;30.4;0.35;63.9;44.4;0.258;71.351;276.412
V8;S;9;L_V8_9;9;08/10/2020;11:05:04;1246;851;30.6;0.201;71.8;44.4;0.258;71.351;276.412
V8;S;9;L_V8_9;9;08/10/2020;11:04:04;1401;295;30.1;0.446;55.3;44.4;0.258;71.351;276.412
V8;S;9;L_V8_9;9;08/10/2020;11:04:44;1284;651;30.6;0.249;68.1;44.4;0.258;71.351;276.412
V8;S;9;L_V8_9;9;08/10/2020;11:03:24;1510;129;29.9;0.595;32.2;44.4;0.258;71.351;276.412
V8;S;9;L_V8_9;9;08/10/2020;11:03:04;1513;0;30.1;0.695;0;44.4;0.258;71.351;276.412