Variety;Plant;Id;Length;Width;Treatment;DAS_Harv;HI;TKW;Nb_Pan;Nb_Kern;SF;Yield;VDW;PH;height_panic;nb_spik_fill;nb_spik_empt;Nb_total_spikelets;Nb_Lea;Nb_Til;DaysFL;phylochron;phylochron_FL;SGA;SPAD;Asat;Lcp;Aqe;Rd;ETRm;alpha;Ik;PLA;VDW_flow;SLA;CPN;stom_dens_LL;StoDen;area;Incli;HeadtoHarv;coeffArea;coefAreaVT;area_estim;Area;LWratio;unprodTillers
V3;C_V3_1;1;33;1.3;C;;;;;;;;;;;;;;;;;;;;;;;;;;;;1860.7;44.45;207.2048998;0.330496802;547.5;795;31.5;167;;0.734265734265734;0.72805460102558;31.2335423839974;31.5;25.3846153846154;
V3;C_V3_10;10;28.5;1.2;C;;;;;;;;;;;;;;;;;;;;;;;;;;;;2604.2;51.05;223.1533847;0.284079633;615;710;26.2;168;;0.766081871345029;0.72805460102558;24.8994673550748;26.2;23.75;
V3;C_V3_2;2;31.6;1.3;C;116;34.7104974157259;28.2994732881866;15;88.6;88.9705882352941;34.23;61.34;90.5;96.5;121;15;1644.59623430962;15;32;81;5.4;11.0526315789474;63.0948332945577;29.9;14.46202221;59.5098382520698;0.00181888652514139;0.344699972508978;131.4580343;0.251836939370161;521.996632538395;;;;;;;;;35;;0.72805460102558;29.9084830101308;29.9084830101308;24.3076923076923;17
V3;C_V3_3;3;31.5;1.4;C;116;35.0220212440237;29.102787456446;15;76.5333333333333;77.2277227722772;29.74;51.98;87.5;94.2;78;23;1382.5034965035;15;37;74;4.93333333333333;8.75;59.5703956905346;30.8;17.09422677;63.7082559538689;0.00185598197386264;0.592259883313016;143.5410343;0.27261417968594;526.535466590049;;;;;;;;;42;;0.72805460102558;32.1072079052281;32.1072079052281;22.5;22
V3;C_V3_4;4;26.3;1.2;C;116;34.7515622488481;27.3780091086532;14;109.785714285714;93.7984496124031;38.7;69.88;95.6;101.6;121;8;1774.6;16;30;81;5.0625;9.33333333333333;94.3793510746819;28;12.16924972;58.6147586676128;0.00196568738254897;0.274834682950273;130.8083424;0.271352554233942;482.060479472125;;;;;;;;;35;;0.72805460102558;22.9774032083673;22.9774032083673;21.9166666666667;16
V3;C_V3_5;5;28.5;1.4;C;;;;;;;;;;;;;;;;;;;;;;;;;;;;2524.8;56.44;210.2248127;0.342749649;630;767.5;28.1;169;;0.704260651629073;0.72805460102558;29.0493785809206;28.1;20.3571428571429;
V3;C_V3_6;6;32.1;1.4;C;;;;;;;;;;;;;;;;;;;;;;;;;;;;2273.3;54.37;195.1330472;0.323359387;622.5;717.5;31.8;168;;0.707610146862483;0.72805460102558;32.7187737700896;31.8;22.9285714285714;
V3;C_V3_7;7;42.5;1.3;C;116;38.0581429980329;27.6421304608019;15;111.4;88.0794701986755;42.68;66.43;78.5;89.2;133;18;1890.32727272727;15;42;74;4.93333333333333;11.6666666666667;70.7077151600838;39.8;22.65096323;56.8889058097228;0.00225496318145571;0.563361553274701;205.8939508;0.326474229699186;630.659121210612;;;;;;;;;42;;0.72805460102558;40.2250167066633;40.2250167066633;32.6923076923077;27
V3;C_V3_8;8;30.5;1.4;C;116;35.9990907446152;26.63772691397;13;97.4615384615385;90.4;31.04;52.99;92.2;99.3;113;12;1463.32;16;29;81;5.0625;10;90.1988295720958;29.1;16.98446021;48.2275528738287;0.00251561707736224;0.445986719062409;144.7349128;0.321078871130869;450.77682094194;;;;;;;;;35;;0.72805460102558;31.0879314637923;31.0879314637923;21.7857142857143;16
V3;C_V3_9;9;29.3;1.4;C;116;32.3992896949932;28.1592465753425;17;68.7058823529412;76.8595041322314;29.01;57.1;88.5;92.3;93;28;1608.92929292929;14;40;74;5.28571428571429;8.75;47.1136603611504;33.9;16.46822184;46.8371703383718;0.00251341134317196;0.763258046033221;167.8938131;0.322441969731868;520.694664034012;;;;;;;;;42;;0.72805460102558;29.8647997340693;29.8647997340693;20.9285714285714;23
V3;D_V3_1;1;41.2;1.4;S-AF;;;;;;;;;;;;;;;;;;;;;;;;;;;;3852.5;58.65;303.5855004;0.212245518;665;652.5;45.1;165;;0.781900138696255;0.768123149013147;44.3053432350783;45.1;29.4285714285714;
V3;D_V3_10;10;38.4;1.5;S-AF;;;;;;;;;;;;;;;;;;;;;;;;;;;;2936.7;45.38;246.3674497;0.193752228;612.5;742.5;41.6;169;;0.722222222222222;0.768123149013147;44.2438933831572;41.6;25.6;
V3;D_V3_2;2;46;1.55;S-AF;126;26.7071786999978;26.2935779816514;11;99.0909090909091;60.45197740113;25.35;66.16;96.5;106.5;107;70;1570.44434264773;15;22;81;5.4;9.33333333333333;123.68941192904;38.9;24.92843591;28.5277577677322;0.00313154558261261;1.26227793533456;187.7916822;0.323176055120501;581.081671196151;;;;;;;;;45;;0.768123149013147;54.7671805246374;54.7671805246374;29.6774193548387;11
V3;D_V3_3;3;32.5;1.6;S-AF;126;40.9399209232055;25.6489675516224;14;96.8571428571429;67.2955974842767;31.84;43.04;98.5;103;107;52;1790.84057971015;15;20;81;5.4;7.36842105263158;58.6694196116776;33.2;17.94918583;37.2214625986532;0.00303136741282322;0.986707263006406;141.4516671;0.321085871138011;440.541549208188;;;;;;;;;45;;0.768123149013147;39.9424037486836;39.9424037486836;20.3125;6
V3;D_V3_4;4;46.5;1.55;S-AF;126;22.4420647536183;27.8145695364238;12;75.5;64.1025641025641;21.46;70.53;95.5;104.5;100;56;1441.17525773196;15;25;88;5.86666666666667;14;158.213874144434;37.3;18.66991041;49.1561319812944;0.00250078389529304;0.636338421941636;155.0090967;0.30985100274308;500.269792021713;;;;;;;;;38;;0.768123149013147;55.3624759651225;55.3624759651225;30;13
V3;D_V3_5;5;44.5;1.5;S-AF;;;;;;;;;;;;;;;;;;;;;;;;;;;;3436;53.93;250.9861213;0.237119963;595;615;52.4;169;;0.78501872659176;0.768123149013147;51.2722201966275;52.4;29.6666666666667;
V3;D_V3_6;6;39.3;1.4;S-AF;;;;;;;;;;;;;;;;;;;;;;;;;;;;3167.5;48.53;249.4094488;0.205569697;607.5;672.5;43.1;163;;0.783351508542348;0.768123149013147;42.2621356587033;43.1;28.0714285714286;
V3;D_V3_7;7;31.5;1.4;S-AF;126;22.0515255701909;29.0340909090909;14;62.8571428571429;63.3587786259542;21.64;72.9;105;109.5;83;48;1470.12454212454;15;23;88;5.86666666666667;11.6666666666667;95.3509568375471;36.4;20.31235363;29.6820219640251;0.00295938967567402;0.852046785072289;164.6039949;0.328364419252032;501.284503585817;;;;;;;;;38;;0.768123149013147;33.8742308714798;33.8742308714798;22.5;9
V3;D_V3_9;9;33;1.45;S-AF;126;14.0274430508196;30.7883817427386;14;34.4285714285714;50;11.28;65.66;92;94.5;56;56;1177.82589771491;15;31;88;5.86666666666667;10.7692307692308;166.329620058667;35.9;17.15479241;25.1097608517974;0.00256551957589118;0.503679357183681;155.2711559;0.323188457117527;480.435338826274;;;;;;;;;38;;0.768123149013147;36.7546926802791;36.7546926802791;22.7586206896552;17
V3;L_V3_1;1;44.4;1.6;S ;;;;;;;;;;;;;;;;;;;;;;;;;;;;2917.8;45.25;241.5397351;0.212654213;655;697.5;53.8;164;;0.75731981981982;0.736679847435088;52.3337363617887;53.8;27.75;
V3;L_V3_10;10;42.5;1.7;S ;;;;;;;;;;;;;;;;;;;;;;;;;;;;3831.8;35.29;280.5124451;0.304034412;567.5;630;54.6;163;;0.755709342560554;0.736679847435088;53.2251189771851;54.6;25;
V3;L_V3_2;2;34.5;1.35;S ;127;37.3680334577113;27.5116063138347;11;97.9090909090909;88.5135135135135;27.35;43.75;100.5;107.5;131;17;1275.44499178982;14;20;88;6.28571428571429;10;155.562633055114;29.5;18.05513234;77.6578657459927;0.00166348548690752;0.540043870587343;140.5598022;0.239472739172107;586.955336486049;;;;;;;;;39;;0.736679847435088;34.3108638942892;34.3108638942892;25.5555555555556;9
V3;L_V3_3;3;52.5;1.8;S ;127;34.9966778930969;17.565445026178;9;84.8888888888889;97.4025974025974;12.22;21.68;77;76.5;150;4;931.157894736842;13;19;81;6.23076923076923;11.0526315789474;281.150440982665;41;24.55291442;21.8423744885556;0.00315604091735202;1.67729186939865;169.5101387;0.31564337756249;537.030556474896;;;;;;;;;46;;0.736679847435088;69.6162455826158;69.6162455826158;29.1666666666667;10
V3;L_V3_4;4;40.5;1.4;S ;127;43.7647202278628;25.2775775054074;14;99.0714285714286;90.9774436090226;33.02;40.6;96;99.5;121;12;1510.05398457584;14;22;88;6.28571428571429;14;124.431030987058;33.7;13.81005663;79.562363742987;0.00179622854017737;0.406450496028607;124.7089526;0.227338974406081;548.559493266826;;;;;;;;;39;;0.736679847435088;41.7697473495695;41.7697473495695;28.9285714285714;8
V3;L_V3_5;5;35.7;1.4;S ;;;;;;;;;;;;;;;;;;;;;;;;;;;;4040;41.83;255.3729456;0.212844156;690;702.5;33.6;172;;0.672268907563025;0.736679847435088;36.8192587748057;33.6;25.5;
V3;L_V3_6;6;39.4;1.5;S ;;;;;;;;;;;;;;;;;;;;;;;;;;;;2326.6;43.62;229.6742349;0.216142367;697.5;762.5;45;161;;0.761421319796954;0.736679847435088;43.5377789834137;45;26.2666666666667;
V3;L_V3_7;7;37.5;1.6;S ;127;33.4907555299091;27.8243105209397;12;81.5833333333333;81.25;24.26;45.58;91;98;117;27;1346.95563139932;14;23;88;6.28571428571429;11.6666666666667;160.138715236711;35.9;14.71643442;64.7293734721186;0.00183333522872469;0.353572893479385;151.1547296;0.252962119372019;597.538991115519;;;;;;;;;39;;0.736679847435088;44.2007908461053;44.2007908461053;23.4375;11
V3;L_V3_8;8;44;1.5;S ;127;38.6660343918905;25.7197549770291;14;93.2857142857143;71.6535433070866;30.74;46.09;89.5;93;91;36;1564.08682406702;14;24;88;6.28571428571429;14;109.865170817423;33.4;18.1261058;54.6512909945608;0.0020875661671956;0.600168286156839;145.2734436;0.294867113165661;492.674283138462;;;;;;;;;39;;0.736679847435088;48.6208699307158;48.6208699307158;29.3333333333333;10
V3;L_V3_9;9;44.2;1.55;S ;127;35.4534703370938;26.6293103448276;14;82.8571428571429;69.4444444444445;27.91;48.2;84.5;93;100;44;1518.06578026592;14;24;88;6.28571428571429;14;198.622816206535;38.8;13.47284235;58.7531053015963;0.00186802744483176;0.176104113534958;147.7609149;0.28936560032374;510.637459099099;;;;;;;;;39;;0.736679847435088;50.4699363477779;50.4699363477779;28.5161290322581;10
V5;C_V5_1;1;38.2;1.4;C;;;;;;;;;;;;;;;;;;;;;;;;;;;;2047.4;60.86;173.21489;0.232227325;677.5;670;39.3;165;;0.734854151084518;0.765127816884057;40.9190356469594;39.3;27.2857142857143;
V5;C_V5_10;10;30;1.4;C;;;;;;;;;;;;;;;;;;;;;;;;;;;;2561.8;68.94;177.2871972;0.241905131;615;662.5;29.7;163;;0.707142857142857;0.765127816884057;32.1353683091304;29.7;21.4285714285714;
V5;C_V5_2;2;38;1.4;C;119;46.985326546564;30.9715857011916;7;155.857142857143;89.8477157360406;32.28;34.79;118;127.4;177;20;1253.60759493671;13;16;74;5.69230769230769;7.77777777777778;0.384735581096567;36.8;14.97504177;43.4295480186789;0.00219526845624663;0.16729983418378;165.5463562;0.313398927756415;528.228853190808;;;;;;;;;45;;0.765127816884057;40.7047998582318;40.7047998582318;27.1428571428572;9
V5;C_V5_3;3;36;1.35;C;119;47.3066974897506;30.203007518797;10;133;88.3977900552486;38.39;41;116.1;124.6;160;21;1495.325;13;21;74;5.69230769230769;12.7272727272727;0.206604395985972;35;14.94990057;27.0000787337947;0.00362715178409369;0.978618242946746;147.5884728;0.33859465760604;435.885414860035;;;;;;;;;45;;0.765127816884057;37.1852119005652;37.1852119005652;26.6666666666667;11
V5;C_V5_4;4;45;1.6;C;119;46.8082728064894;30.6403162055336;8;158.125;95.0276243093923;36.85;39.88;106.8;116.5;172;9;1466.96;13;19;74;5.69230769230769;7.77777777777778;5.76122434806764;35.8;12.40300338;26.1994894712419;0.00281557163568795;0.435302090145389;147.7319205;0.332168634242873;444.749760424347;;;;;;;;;45;;0.765127816884057;55.0892028156521;55.0892028156521;28.125;11
V5;C_V5_5;5;25.7;1.3;C;;;;;;;;;;;;;;;;;;;;;;;;;;;;2332.8;53.4;183.3962264;0.249293605;580;622.5;28.6;165;;0.856031128404669;0.765127816884057;25.5629203620963;28.6;19.7692307692308;
V5;C_V5_6;6;34.2;1.3;C;;;;;;;;;;;;;;;;;;;;;;;;;;;;1751.4;52.14;172.5517241;0.220801249;595;610;33.9;163;;0.762483130904183;0.765127816884057;34.0175827386652;33.9;26.3076923076923;
V5;C_V5_7;7;47.1;1.45;C;119;47.7883461076738;31.1867704280156;11;140.181818181818;87.037037037037;45.54;47.37;111.3;117.2;188;28;1807.79259259259;13;18;81;6.23076923076923;11.6666666666667;0.501406298829821;35.3;13.62215997;20.6593226979752;0.00312015299909577;0.652133057690389;159.641326;0.323871187656677;492.916110121007;;;;;;;;;38;;0.765127816884057;52.2544042540967;52.2544042540967;32.4827586206897;7
V5;C_V5_8;8;44.2;1.45;C;119;45.2017532673522;30.7607950651131;11;132.636363636364;92.1182266009852;42.89;49.89;113.5;121.9;187;16;1681.4;13;21;74;5.69230769230769;7.77777777777778;3.38744400847252;38;16.91619696;43.0703230088507;0.00217791380874325;0.595300419405809;166.4617286;0.309157508825051;538.436634557691;;;;;;;;;45;;0.765127816884057;49.0370417840992;49.0370417840992;30.4827586206897;10
V5;C_V5_9;9;43.1;1.2;C;119;43.9347832896033;30.5136436597111;9;138.444444444444;84.375;36.47;44.81;114.1;122.7;162;30;1360.8622754491;13;21;81;6.23076923076923;11.0526315789474;11.7335671377478;31.5;9.601546527;53.3227446990926;0.00268712943306826;0.604931428306169;129.9903218;0.313985952305899;414.000438062139;;;;;;;;;38;;0.765127816884057;39.5724106892434;39.5724106892434;35.9166666666667;12
V5;D_V5_1;1;29.4;1.6;S-AF;;;;;;;;;;;;;;;;;;;;;;;;;;;;2912.7;42.1;232.8297362;0.188222552;655;642.5;33.8;164;;0.718537414965986;0.700191799577282;32.9370222521154;33.8;18.375;
V5;D_V5_10;10;42.2;1.9;S-AF;;;;;;;;;;;;;;;;;;;;;;;;;;;;2656.2;47.41;215.775792;0.149443871;660;720;57.2;158;;0.713394861561487;0.700191799577282;56.1413784901065;57.2;22.2105263157895;
V5;D_V5_2;2;47;1.8;S-AF;126;44.5055940512169;30.4584040747029;9;130.888888888889;90.5027932960894;33.9;40.42;123;133;162;17;1381.37873754153;13;13;81;6.23076923076923;14;46.6261000139684;40.4;14.73490538;21.1029151388835;0.00304108938941804;0.42806585531078;157.8662189;0.321621876704693;490.844156863588;;;;;;;;;45;;0.700191799577282;59.2362262442381;59.2362262442381;26.1111111111111;4
V5;D_V5_3;3;42.8;1.8;S-AF;126;43.7190883471399;30.8032128514056;10;124.5;84.3023255813954;36.41;45.17;126.5;134.5;145;27;1386.80637813212;14;13;88;6.28571428571429;17.5;51.2278251152396;38.6;9.800877173;48.4987977195244;0.00168804023379061;0.180556240139739;131.3909703;0.265748088133015;494.419249534676;;;;;;;;;38;;0.700191799577282;53.9427762394338;53.9427762394338;23.7777777777778;3
V5;D_V5_4;4;38.5;1.6;S-AF;126;43.7233277224058;30.414364640884;7;155.142857142857;84.2857142857143;31.3;38.71;131;140.5;177;33;1252.1330472103;14;12;88;6.28571428571429;14;43.2362236345858;34.4;11.12693459;23.9872092630003;0.00192859569593036;-0.00461896690358077;133.8391504;0.296778222588873;450.973623443414;;;;;;;;;38;;0.700191799577282;43.1318148539606;43.1318148539606;24.0625;5
V5;D_V5_5;5;29.2;1.7;S-AF;;;;;;;;;;;;;;;;;;;;;;;;;;;;2405.8;43;226.5348399;0.158234349;596.666666666667;680;31.6;161;;0.636583400483481;0.700191799577282;34.7575209310163;31.6;17.1764705882353;
V5;D_V5_6;6;49.3;2;S-AF;;;;;;;;;;;;;;;;;;;;;;;;;;;;1973;37.06;206.1650993;0.133970165;585;555;72.2;164;;0.732251521298175;0.700191799577282;69.03891143832;72.2;24.65;
V5;D_V5_7;7;46;1.5;S-AF;126;42.6563534049663;30.5979760809568;8;135.875;89.3617021276596;31.39;40.78;123;133;168;20;1245.28425096031;14;12;81;5.78571428571429;5.38461538461538;73.2681764212879;31.5;10.53639626;39.4039304220742;0.00237221654616675;0.471821302516684;113.7923092;0.299859193100938;379.485811401138;;;;;;;;;45;;0.700191799577282;48.3132341708325;48.3132341708325;30.6666666666667;4
V5;D_V5_8;8;48.5;1.85;S-AF;126;44.8408092502534;30.4541154210028;6;176.166666666667;84.6808510638298;30.52;35.78;131.5;141.5;199;36;1260.81954887218;14;14;81;5.78571428571429;7.36842105263158;120.787994133259;39.2;13.82437192;27.3346848338976;0.00278111017605471;0.159408057585771;157.4071949;0.312080416517156;504.380238454811;;;;;;;;;45;;0.700191799577282;62.8247092170717;62.8247092170717;26.2162162162162;8
V5;D_V5_9;9;35.7;1.8;S-AF;126;41.0360347140339;31.2931034482759;6;135.333333333333;76.9230769230769;23.77;32.7;135.2;143.5;160;48;1005.62106468231;14;14;81;5.78571428571429;5.38461538461538;78.2816210364576;36;10.1674997;48.1307560496593;0.00218109147372677;0.237734454575213;123.7713578;0.288846477486921;428.502223315513;;;;;;;;;45;;0.700191799577282;44.9943250408362;44.9943250408362;19.8333333333333;8
V5;L_V5_1;1;32.6;1.9;S ;;;;;;;;;;;;;;;;;;;;;;;;;;;;2210.4;37.12;206.5794393;0.130657401;647.5;585;42.1;165;;0.679690022602519;0.711158480372988;44.0491562743029;42.1;17.1578947368421;
V5;L_V5_10;10;49.9;1.7;S ;;;;;;;;;;;;;;;;;;;;;;;;;;;;2492.2;38.43;225.3345389;0.135500869;622.5;682.5;63.6;163;;0.749734763644937;0.711158480372988;60.3275738900406;63.6;29.3529411764706;
V5;L_V5_2;2;35;1.65;S ;127;39.6380634755748;26.3835616438356;9;121.666666666667;88.953488372093;27.55;40.8;123;130.5;153;19;1247.95176252319;15;10;88;5.86666666666667;7.77777777777778;223.585729733383;43;19.07514998;13.9200022122003;0.00390360475243465;0.457279594160384;160.7776819;0.340624285987285;472.008862885372;;;;;;;;;39;;0.711158480372988;41.06940224154;41.06940224154;21.2121212121212;1
V5;L_V5_3;3;53.5;1.8;S ;127;40.6301395682535;25.3057553956835;8;139;90.9604519774011;26.73;37.88;115;124;161;16;1233.34979423868;14;10;81;5.78571428571429;8.75;116.315175886189;48.9;21.90702818;30.7054973022581;0.00291239362542778;1.05900132790884;198.0817274;0.318144564003967;622.615470486336;;;;;;;;;46;;0.711158480372988;68.4845616599187;68.4845616599187;29.7222222222222;2
V5;L_V5_4;4;48;1.4;S ;127;40.7503068375655;27.4931381518756;8;136.625;85.8638743455498;28.62;40.39;121.5;128;164;27;1221.33171912833;14;11;88;6.28571428571429;15;160.911702091711;40.1;21.10236665;23.5384573556977;0.00370071102342811;0.985692864236566;167.0938606;0.328990413240423;507.898874481456;;;;;;;;;39;;0.711158480372988;47.7898498810648;47.7898498810648;34.2857142857143;3
V5;L_V5_5;5;59.9;2.2;S ;;;;;;;;;;;;;;;;;;;;;;;;;;;;2350.9;30.75;235.09;0.124793877;497.5;567.5;97;159;;0.736075276976779;0.711158480372988;93.7164645435524;97;27.2272727272727;
V5;L_V5_6;6;50.8;2;S ;;;;;;;;;;;;;;;;;;;;;;;;;;;;1839.9;23.1;204.4333333;0.103305632;557.5;657.5;69;158;;0.679133858267717;0.711158480372988;72.2537016058956;69;25.4;
V5;L_V5_7;7;52.2;1.8;S ;127;42.703779352752;27.7620730270907;6;141.5;87.6865671641791;21.89;27.81;121.5;131.5;235;33;1109.47252747253;14;11;88;6.28571428571429;12.7272727272727;249.057800831278;41.6;18.50486237;14.536027957592;0.00346625724168397;0.457608940067868;168.3803715;0.337448346662364;498.981171979112;;;;;;;;;39;;0.711158480372988;66.820450815846;66.820450815846;29;5
V5;L_V5_8;8;51;1.8;S ;127;42.3978665678571;28.5633484162896;6;147.333333333333;70.2439024390244;23.8;31;116.5;125.5;144;61;1037.28892142509;14;10;81;5.78571428571429;7.36842105263158;125.956729632008;48.7;23.33282247;29.8118621795469;0.00270445722449479;0.494527697737422;213.5089362;0.327882169356201;651.175806904129;;;;;;;;;46;;0.711158480372988;65.2843484982403;65.2843484982403;28.3333333333333;4
